;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/15/2017 9:52:39 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x17990000  	6041
0x0008	0x17650000  	5989
0x000C	0x17650000  	5989
0x0010	0x17650000  	5989
0x0014	0x17650000  	5989
0x0018	0x17650000  	5989
0x001C	0x17650000  	5989
0x0020	0x17650000  	5989
0x0024	0x17650000  	5989
0x0028	0x17650000  	5989
0x002C	0x17650000  	5989
0x0030	0x17650000  	5989
0x0034	0x17650000  	5989
0x0038	0x17650000  	5989
0x003C	0x17650000  	5989
0x0040	0x17650000  	5989
0x0044	0x17650000  	5989
0x0048	0x17650000  	5989
0x004C	0x17650000  	5989
0x0050	0x17650000  	5989
0x0054	0x17650000  	5989
0x0058	0x17650000  	5989
0x005C	0x17650000  	5989
0x0060	0x17650000  	5989
0x0064	0x17650000  	5989
0x0068	0x17650000  	5989
0x006C	0x17650000  	5989
0x0070	0x17650000  	5989
0x0074	0x17650000  	5989
0x0078	0x17650000  	5989
0x007C	0x17650000  	5989
0x0080	0x17650000  	5989
0x0084	0x17650000  	5989
0x0088	0x17650000  	5989
0x008C	0x17650000  	5989
0x0090	0x17650000  	5989
0x0094	0x17650000  	5989
0x0098	0x17650000  	5989
0x009C	0x17650000  	5989
0x00A0	0x17650000  	5989
0x00A4	0x17650000  	5989
0x00A8	0x17650000  	5989
0x00AC	0x17650000  	5989
0x00B0	0x17650000  	5989
0x00B4	0x17650000  	5989
0x00B8	0x17650000  	5989
0x00BC	0x17650000  	5989
0x00C0	0x17650000  	5989
0x00C4	0x17650000  	5989
0x00C8	0x17650000  	5989
0x00CC	0x17650000  	5989
0x00D0	0x17650000  	5989
0x00D4	0x17650000  	5989
0x00D8	0x17650000  	5989
0x00DC	0x17650000  	5989
0x00E0	0x17650000  	5989
0x00E4	0x17650000  	5989
0x00E8	0x17650000  	5989
0x00EC	0x17650000  	5989
0x00F0	0x17650000  	5989
0x00F4	0x17650000  	5989
0x00F8	0x17650000  	5989
0x00FC	0x17650000  	5989
0x0100	0x17650000  	5989
0x0104	0x17650000  	5989
0x0108	0x17650000  	5989
0x010C	0x17650000  	5989
0x0110	0x17650000  	5989
0x0114	0x17650000  	5989
0x0118	0x17650000  	5989
0x011C	0x17650000  	5989
0x0120	0x17650000  	5989
0x0124	0x17650000  	5989
0x0128	0x17650000  	5989
0x012C	0x17650000  	5989
0x0130	0x17650000  	5989
0x0134	0x17650000  	5989
0x0138	0x17650000  	5989
0x013C	0x17650000  	5989
0x0140	0x17650000  	5989
0x0144	0x17650000  	5989
0x0148	0x17650000  	5989
0x014C	0x17650000  	5989
0x0150	0x17650000  	5989
0x0154	0x17650000  	5989
0x0158	0x17650000  	5989
0x015C	0x17650000  	5989
0x0160	0x17650000  	5989
0x0164	0x17650000  	5989
0x0168	0x17650000  	5989
0x016C	0x17650000  	5989
0x0170	0x17650000  	5989
0x0174	0x17650000  	5989
0x0178	0x17650000  	5989
0x017C	0x17650000  	5989
0x0180	0x17650000  	5989
0x0184	0x17650000  	5989
0x0188	0x17650000  	5989
0x018C	0x17650000  	5989
0x0190	0x17650000  	5989
0x0194	0x17650000  	5989
; end of ____SysVT
_main:
;NT2_HEXI.c, 172 :: 		void main()
0x1798	0xF000F812  BL	6080
0x179C	0xF7FFFFE6  BL	5996
0x17A0	0xF000FC58  BL	8276
0x17A4	0xF7FFFFEE  BL	6020
0x17A8	0xF000FC14  BL	8148
;NT2_HEXI.c, 174 :: 		system_init();
0x17AC	0xF7FFFF3C  BL	_system_init+0
;NT2_HEXI.c, 175 :: 		nfctag2_init( 0x04 );
0x17B0	0x2004    MOVS	R0, #4
0x17B2	0xF7FFFF73  BL	_nfctag2_init+0
;NT2_HEXI.c, 186 :: 		write_ndef();
0x17B6	0xF7FFFFAF  BL	_write_ndef+0
;NT2_HEXI.c, 188 :: 		while( 1 );
L_main16:
0x17BA	0xE7FE    B	L_main16
;NT2_HEXI.c, 189 :: 		}
L_end_main:
L__main_end_loop:
0x17BC	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System.c, 272 :: 		
0x1704	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 274 :: 		
L_loopDW:
;__Lib_System.c, 275 :: 		
0x1706	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 276 :: 		
0x170A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 277 :: 		
0x170E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 278 :: 		
0x1712	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 280 :: 		
L_end___CC2DW:
0x1714	0xB001    ADD	SP, SP, #4
0x1716	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 314 :: 		
0x16C8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 316 :: 		
0x16CA	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 317 :: 		
0x16CE	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 318 :: 		
0x16D2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 319 :: 		
0x16D6	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 320 :: 		
0x16D8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 321 :: 		
0x16DC	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 322 :: 		
0x16DE	0x46D4    MOV	R12, R10
;__Lib_System.c, 323 :: 		
0x16E0	0x46EA    MOV	R10, SP
;__Lib_System.c, 324 :: 		
L_loopFZs:
;__Lib_System.c, 325 :: 		
0x16E2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 326 :: 		
0x16E6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 327 :: 		
0x16EA	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 328 :: 		
0x16EC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 329 :: 		
0x16F0	0xDD05    BLE	L_norep
;__Lib_System.c, 330 :: 		
0x16F2	0x46E2    MOV	R10, R12
;__Lib_System.c, 331 :: 		
0x16F4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 332 :: 		
0x16F8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 333 :: 		
0x16FC	0xE7F1    B	L_loopFZs
;__Lib_System.c, 334 :: 		
L_norep:
;__Lib_System.c, 336 :: 		
L_end___FillZeros:
0x16FE	0xB001    ADD	SP, SP, #4
0x1700	0x4770    BX	LR
; end of ___FillZeros
_system_init:
;NT2_HEXI.c, 38 :: 		void system_init( void )
0x1628	0xB081    SUB	SP, SP, #4
0x162A	0xF8CDE000  STR	LR, [SP, #0]
;NT2_HEXI.c, 41 :: 		_UART_ONE_STOPBIT, &_GPIO_Module_UART3_PC16_17 );
0x162E	0x4817    LDR	R0, [PC, #92]
0x1630	0xB401    PUSH	(R0)
0x1632	0xF2400300  MOVW	R3, #0
;NT2_HEXI.c, 40 :: 		UART3_Init_Advanced( 115200, _UART_8_BIT_DATA, _UART_NOPARITY,
0x1636	0xF2400200  MOVW	R2, #0
0x163A	0xF2400100  MOVW	R1, #0
0x163E	0xF44F30E1  MOV	R0, #115200
;NT2_HEXI.c, 41 :: 		_UART_ONE_STOPBIT, &_GPIO_Module_UART3_PC16_17 );
0x1642	0xF7FFFF71  BL	_UART3_Init_Advanced+0
0x1646	0xB001    ADD	SP, SP, #4
;NT2_HEXI.c, 42 :: 		Delay_ms( 200 );
0x1648	0xF24117FE  MOVW	R7, #4606
0x164C	0xF2C0077A  MOVT	R7, #122
0x1650	0xBF00    NOP
0x1652	0xBF00    NOP
L_system_init0:
0x1654	0x1E7F    SUBS	R7, R7, #1
0x1656	0xD1FD    BNE	L_system_init0
0x1658	0xBF00    NOP
0x165A	0xBF00    NOP
0x165C	0xBF00    NOP
;NT2_HEXI.c, 44 :: 		I2C0_Init_Advanced( 400000, &_GPIO_Module_I2C0_PD8_9 );
0x165E	0x490C    LDR	R1, [PC, #48]
0x1660	0x480C    LDR	R0, [PC, #48]
0x1662	0xF7FFFF99  BL	_I2C0_Init_Advanced+0
;NT2_HEXI.c, 45 :: 		Delay_ms( 200 );
0x1666	0xF24117FE  MOVW	R7, #4606
0x166A	0xF2C0077A  MOVT	R7, #122
0x166E	0xBF00    NOP
0x1670	0xBF00    NOP
L_system_init2:
0x1672	0x1E7F    SUBS	R7, R7, #1
0x1674	0xD1FD    BNE	L_system_init2
0x1676	0xBF00    NOP
0x1678	0xBF00    NOP
0x167A	0xBF00    NOP
;NT2_HEXI.c, 46 :: 		LOG( "\r\n< < System Initialized > >\r\n" );
0x167C	0x4806    LDR	R0, [PC, #24]
0x167E	0xF7FFFF99  BL	_UART1_Write_Text+0
;NT2_HEXI.c, 47 :: 		}
L_end_system_init:
0x1682	0xF8DDE000  LDR	LR, [SP, #0]
0x1686	0xB001    ADD	SP, SP, #4
0x1688	0x4770    BX	LR
0x168A	0xBF00    NOP
0x168C	0x1F040000  	__GPIO_Module_UART3_PC16_17+0
0x1690	0x1E980000  	__GPIO_Module_I2C0_PD8_9+0
0x1694	0x1A800006  	#400000
0x1698	0x00001FFF  	?lstr1_NT2_HEXI+0
; end of _system_init
_UART3_Init_Advanced:
;__Lib_UART_012345.c, 321 :: 		
; stopBits start address is: 12 (R3)
; parity start address is: 8 (R2)
; dataBits start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x1528	0xB081    SUB	SP, SP, #4
0x152A	0xF8CDE000  STR	LR, [SP, #0]
0x152E	0xB29F    UXTH	R7, R3
0x1530	0x4603    MOV	R3, R0
0x1532	0xB28D    UXTH	R5, R1
0x1534	0xB296    UXTH	R6, R2
; stopBits end address is: 12 (R3)
; parity end address is: 8 (R2)
; dataBits end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; dataBits start address is: 20 (R5)
; parity start address is: 24 (R6)
; stopBits start address is: 28 (R7)
; module start address is: 32 (R8)
0x1536	0xF8DD8004  LDR	R8, [SP, #4]
;__Lib_UART_012345.c, 322 :: 		
0x153A	0x4808    LDR	R0, [PC, #32]
0x153C	0xF7FFFDBC  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 323 :: 		
0x1540	0x4644    MOV	R4, R8
; module end address is: 32 (R8)
0x1542	0xB2AA    UXTH	R2, R5
; parity end address is: 24 (R6)
0x1544	0x4619    MOV	R1, R3
; dataBits end address is: 20 (R5)
0x1546	0xB2B3    UXTH	R3, R6
; baudRate end address is: 12 (R3)
0x1548	0x4804    LDR	R0, [PC, #16]
0x154A	0xB410    PUSH	(R4)
0x154C	0xB480    PUSH	(R7)
; stopBits end address is: 28 (R7)
0x154E	0xF7FFFE59  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x1552	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 324 :: 		
L_end_UART3_Init_Advanced:
0x1554	0xF8DDE000  LDR	LR, [SP, #0]
0x1558	0xB001    ADD	SP, SP, #4
0x155A	0x4770    BX	LR
0x155C	0xD0004006  	UART3_BDH+0
; end of _UART3_Init_Advanced
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x10B8	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x10BA	0x4930    LDR	R1, [PC, #192]
0x10BC	0x4288    CMP	R0, R1
0x10BE	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1047 :: 		
0x10C0	0x4A2F    LDR	R2, [PC, #188]
