;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 3:23:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x19A50000  	6565
0x0008	0x03F50000  	1013
0x000C	0x03F50000  	1013
0x0010	0x03F50000  	1013
0x0014	0x03F50000  	1013
0x0018	0x03F50000  	1013
0x001C	0x03F50000  	1013
0x0020	0x03F50000  	1013
0x0024	0x03F50000  	1013
0x0028	0x03F50000  	1013
0x002C	0x03F50000  	1013
0x0030	0x03F50000  	1013
0x0034	0x03F50000  	1013
0x0038	0x03F50000  	1013
0x003C	0x03F50000  	1013
0x0040	0x03F50000  	1013
0x0044	0x03F50000  	1013
0x0048	0x03F50000  	1013
0x004C	0x03F50000  	1013
0x0050	0x03F50000  	1013
0x0054	0x03F50000  	1013
0x0058	0x03F50000  	1013
0x005C	0x03F50000  	1013
0x0060	0x03F50000  	1013
0x0064	0x03F50000  	1013
0x0068	0x03F50000  	1013
0x006C	0x03F50000  	1013
0x0070	0x03F50000  	1013
0x0074	0x03F50000  	1013
0x0078	0x03F50000  	1013
0x007C	0x03F50000  	1013
0x0080	0x03F50000  	1013
0x0084	0x03F50000  	1013
0x0088	0x03F50000  	1013
0x008C	0x03F50000  	1013
0x0090	0x03F50000  	1013
0x0094	0x03F50000  	1013
0x0098	0x03F50000  	1013
0x009C	0x03F50000  	1013
0x00A0	0x03F50000  	1013
0x00A4	0x03F50000  	1013
0x00A8	0x03F50000  	1013
0x00AC	0x03F50000  	1013
0x00B0	0x03F50000  	1013
0x00B4	0x03F50000  	1013
0x00B8	0x03F50000  	1013
0x00BC	0x03F50000  	1013
0x00C0	0x03F50000  	1013
0x00C4	0x03F50000  	1013
0x00C8	0x03F50000  	1013
0x00CC	0x03F50000  	1013
0x00D0	0x03F50000  	1013
0x00D4	0x03F50000  	1013
0x00D8	0x03F50000  	1013
0x00DC	0x03F50000  	1013
0x00E0	0x03F50000  	1013
0x00E4	0x03F50000  	1013
0x00E8	0x03F50000  	1013
0x00EC	0x03F50000  	1013
0x00F0	0x03F50000  	1013
0x00F4	0x03F50000  	1013
0x00F8	0x03F50000  	1013
0x00FC	0x03F50000  	1013
0x0100	0x03F50000  	1013
0x0104	0x03F50000  	1013
0x0108	0x03F50000  	1013
0x010C	0x03F50000  	1013
0x0110	0x03F50000  	1013
0x0114	0x03F50000  	1013
0x0118	0x03F50000  	1013
0x011C	0x03F50000  	1013
0x0120	0x03F50000  	1013
0x0124	0x03F50000  	1013
0x0128	0x03F50000  	1013
0x012C	0x03F50000  	1013
0x0130	0x03F50000  	1013
0x0134	0x03F50000  	1013
0x0138	0x03F50000  	1013
0x013C	0x03F50000  	1013
0x0140	0x03F50000  	1013
0x0144	0x03F50000  	1013
0x0148	0x03F50000  	1013
0x014C	0x03F50000  	1013
0x0150	0x03F50000  	1013
0x0154	0x03F50000  	1013
0x0158	0x03F50000  	1013
0x015C	0x03F50000  	1013
0x0160	0x03F50000  	1013
0x0164	0x03F50000  	1013
0x0168	0x03F50000  	1013
0x016C	0x03F50000  	1013
0x0170	0x03F50000  	1013
0x0174	0x03F50000  	1013
0x0178	0x03F50000  	1013
0x017C	0x03F50000  	1013
0x0180	0x03F50000  	1013
0x0184	0x03F50000  	1013
0x0188	0x03F50000  	1013
0x018C	0x03F50000  	1013
0x0190	0x03F50000  	1013
0x0194	0x03F50000  	1013
; end of ____SysVT
_main:
;HEXIWEAR_Hydrogen_Click.c, 186 :: 		void main()
0x19A4	0xF000F828  BL	6648
0x19A8	0xF7FFFFEA  BL	6528
0x19AC	0xF005FAEC  BL	28552
0x19B0	0xF7FFFFF0  BL	6548
0x19B4	0xF005FA9A  BL	28396
;HEXIWEAR_Hydrogen_Click.c, 188 :: 		InitModules();
0x19B8	0xF7FFFFB6  BL	_InitModules+0
;HEXIWEAR_Hydrogen_Click.c, 190 :: 		while(1)
L_main5:
;HEXIWEAR_Hydrogen_Click.c, 192 :: 		ReadSensor();
0x19BC	0xF7FFFF9A  BL	_ReadSensor+0
;HEXIWEAR_Hydrogen_Click.c, 193 :: 		CalculatePPM();
0x19C0	0xF7FFFF46  BL	_CalculatePPM+0
;HEXIWEAR_Hydrogen_Click.c, 194 :: 		DisplayHydrogenValue(ppm);
0x19C4	0x480B    LDR	R0, [PC, #44]
0x19C6	0xED100A00  VLDR.32	S0, [R0, #0]
0x19CA	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x19CE	0xEE100A10  VMOV	R0, S0
0x19D2	0xB280    UXTH	R0, R0
0x19D4	0xF7FFFEDC  BL	_DisplayHydrogenValue+0
;HEXIWEAR_Hydrogen_Click.c, 195 :: 		Delay_ms(500);
0x19D8	0xF64247FE  MOVW	R7, #11518
0x19DC	0xF2C01731  MOVT	R7, #305
0x19E0	0xBF00    NOP
0x19E2	0xBF00    NOP
L_main7:
0x19E4	0x1E7F    SUBS	R7, R7, #1
0x19E6	0xD1FD    BNE	L_main7
0x19E8	0xBF00    NOP
0x19EA	0xBF00    NOP
0x19EC	0xBF00    NOP
;HEXIWEAR_Hydrogen_Click.c, 196 :: 		}
0x19EE	0xE7E5    B	L_main5
;HEXIWEAR_Hydrogen_Click.c, 197 :: 		}
L_end_main:
L__main_end_loop:
0x19F0	0xE7FE    B	L__main_end_loop
0x19F2	0xBF00    NOP
0x19F4	0x00181FFF  	_ppm+0
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		void __CC2DW() {
;__Lib_System.c, 275 :: 		L_loopDW:
L_loopDW:
;__Lib_System.c, 276 :: 		LDRB.W       R9, [R12], #1
0x1780	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		STRB.W       R9, [R11], #1
0x1784	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		CMP.W        R11, R10
0x1788	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		BNE L_loopDW
0x178C	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		}
L_end___CC2DW:
0x178E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		void __FillZeros(){
;__Lib_System.c, 317 :: 		MOV.W R9, #0
0x1818	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		MOV.W R12, #0
0x181C	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		CMP.W   SP, R10
0x1820	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		BGT  L_loopFZs
0x1824	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		CMP.W   SP, R11
0x1826	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		BLT  L_loopFZs
0x182A	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		MOV R12, R10
0x182C	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		MOV R10, SP
0x182E	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System.c, 326 :: 		STR.W       R9, [R11], #4
0x1830	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		CMP.W        R11, R10
0x1834	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		BNE L_loopFZs
0x1838	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		CMP.W   R12, R10
0x183A	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		BLE   L_norep
0x183E	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		MOV   R10, R12
0x1840	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		LDR   R11, [R9]
0x1842	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		ADD   R11, R11,#4
0x1846	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		B  L_loopFZs
0x184A	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		L_norep:
L_norep:
;__Lib_System.c, 337 :: 		}
L_end___FillZeros:
0x184C	0x4770    BX	LR
; end of ___FillZeros
_InitModules:
;HEXIWEAR_Hydrogen_Click.c, 165 :: 		void InitModules()
0x1928	0xB081    SUB	SP, SP, #4
0x192A	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_Hydrogen_Click.c, 170 :: 		OLED_Init();
0x192E	0xF7FFFC6B  BL	_OLED_Init+0
;HEXIWEAR_Hydrogen_Click.c, 171 :: 		OLED_DrawImage(&hydrogen_bmp, 0, 0);
0x1932	0x4810    LDR	R0, [PC, #64]
