;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2017 12:16:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x26350000  	9781
0x0008	0x25DD0000  	9693
0x000C	0x25DD0000  	9693
0x0010	0x25DD0000  	9693
0x0014	0x25DD0000  	9693
0x0018	0x25DD0000  	9693
0x001C	0x25DD0000  	9693
0x0020	0x25DD0000  	9693
0x0024	0x25DD0000  	9693
0x0028	0x25DD0000  	9693
0x002C	0x25DD0000  	9693
0x0030	0x25DD0000  	9693
0x0034	0x25DD0000  	9693
0x0038	0x25DD0000  	9693
0x003C	0x25DD0000  	9693
0x0040	0x25DD0000  	9693
0x0044	0x25DD0000  	9693
0x0048	0x25DD0000  	9693
0x004C	0x25DD0000  	9693
0x0050	0x25DD0000  	9693
0x0054	0x25DD0000  	9693
0x0058	0x25DD0000  	9693
0x005C	0x25DD0000  	9693
0x0060	0x25DD0000  	9693
0x0064	0x25DD0000  	9693
0x0068	0x25DD0000  	9693
0x006C	0x25DD0000  	9693
0x0070	0x25DD0000  	9693
0x0074	0x25DD0000  	9693
0x0078	0x25DD0000  	9693
0x007C	0x25DD0000  	9693
0x0080	0x25DD0000  	9693
0x0084	0x25DD0000  	9693
0x0088	0x25DD0000  	9693
0x008C	0x25DD0000  	9693
0x0090	0x25DD0000  	9693
0x0094	0x25DD0000  	9693
0x0098	0x25DD0000  	9693
0x009C	0x25DD0000  	9693
0x00A0	0x25DD0000  	9693
0x00A4	0x25DD0000  	9693
0x00A8	0x25DD0000  	9693
0x00AC	0x25DD0000  	9693
0x00B0	0x25DD0000  	9693
0x00B4	0x25DD0000  	9693
0x00B8	0x25DD0000  	9693
0x00BC	0x25DD0000  	9693
0x00C0	0x25DD0000  	9693
0x00C4	0x25DD0000  	9693
0x00C8	0x25DD0000  	9693
0x00CC	0x25DD0000  	9693
0x00D0	0x25DD0000  	9693
0x00D4	0x25DD0000  	9693
0x00D8	0x25DD0000  	9693
0x00DC	0x25DD0000  	9693
0x00E0	0x25DD0000  	9693
0x00E4	0x25DD0000  	9693
0x00E8	0x25DD0000  	9693
0x00EC	0x25DD0000  	9693
0x00F0	0x25DD0000  	9693
0x00F4	0x25DD0000  	9693
0x00F8	0x25DD0000  	9693
0x00FC	0x25DD0000  	9693
0x0100	0x25DD0000  	9693
0x0104	0x25DD0000  	9693
0x0108	0x25DD0000  	9693
0x010C	0x25DD0000  	9693
0x0110	0x25DD0000  	9693
0x0114	0x25DD0000  	9693
0x0118	0x25DD0000  	9693
0x011C	0x25DD0000  	9693
0x0120	0x25DD0000  	9693
0x0124	0x25DD0000  	9693
0x0128	0x25DD0000  	9693
0x012C	0x25DD0000  	9693
0x0130	0x25DD0000  	9693
0x0134	0x25DD0000  	9693
0x0138	0x25DD0000  	9693
0x013C	0x25DD0000  	9693
0x0140	0x25DD0000  	9693
0x0144	0x25DD0000  	9693
0x0148	0x25FD0000  	9725
0x014C	0x25DD0000  	9693
0x0150	0x25DD0000  	9693
0x0154	0x25DD0000  	9693
0x0158	0x25DD0000  	9693
0x015C	0x25DD0000  	9693
0x0160	0x25DD0000  	9693
0x0164	0x25DD0000  	9693
0x0168	0x25DD0000  	9693
0x016C	0x25DD0000  	9693
0x0170	0x25DD0000  	9693
0x0174	0x25DD0000  	9693
0x0178	0x25DD0000  	9693
0x017C	0x25DD0000  	9693
0x0180	0x25DD0000  	9693
0x0184	0x25DD0000  	9693
0x0188	0x25DD0000  	9693
0x018C	0x25DD0000  	9693
0x0190	0x25DD0000  	9693
0x0194	0x25DD0000  	9693
; end of ____SysVT
_main:
;mic_24045_ARM.c, 60 :: 		void main()
0x2634	0xF000F8C8  BL	10184
0x2638	0xF7FFFFD4  BL	9700
0x263C	0xF001FCF6  BL	16428
0x2640	0xF000FB66  BL	11536
0x2644	0xF001FCB2  BL	16300
;mic_24045_ARM.c, 62 :: 		memset (write_text, 0, 15);
0x2648	0x220F    MOVS	R2, #15
0x264A	0xB212    SXTH	R2, R2
0x264C	0x2100    MOVS	R1, #0
0x264E	0x4854    LDR	R0, [PC, #336]
0x2650	0xF7FFFC7C  BL	_memset+0
;mic_24045_ARM.c, 63 :: 		system_init();
0x2654	0xF7FFFC42  BL	mic_24045_ARM_system_init+0
;mic_24045_ARM.c, 64 :: 		mic_24045_init(0x50);
0x2658	0x2050    MOVS	R0, #80
0x265A	0xF7FFFC87  BL	_mic_24045_init+0
