;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2016 9:56:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x33F50000  	13301
0x0008	0x33C10000  	13249
0x000C	0x33C10000  	13249
0x0010	0x33C10000  	13249
0x0014	0x33C10000  	13249
0x0018	0x33C10000  	13249
0x001C	0x33C10000  	13249
0x0020	0x33C10000  	13249
0x0024	0x33C10000  	13249
0x0028	0x33C10000  	13249
0x002C	0x33C10000  	13249
0x0030	0x33C10000  	13249
0x0034	0x33C10000  	13249
0x0038	0x33C10000  	13249
0x003C	0x33C10000  	13249
0x0040	0x33C10000  	13249
0x0044	0x33C10000  	13249
0x0048	0x33C10000  	13249
0x004C	0x33C10000  	13249
0x0050	0x33C10000  	13249
0x0054	0x33C10000  	13249
0x0058	0x33C10000  	13249
0x005C	0x33C10000  	13249
0x0060	0x33C10000  	13249
0x0064	0x33C10000  	13249
0x0068	0x33C10000  	13249
0x006C	0x33C10000  	13249
0x0070	0x33C10000  	13249
0x0074	0x33C10000  	13249
0x0078	0x33C10000  	13249
0x007C	0x33C10000  	13249
0x0080	0x33C10000  	13249
0x0084	0x33C10000  	13249
0x0088	0x33C10000  	13249
0x008C	0x33C10000  	13249
0x0090	0x33C10000  	13249
0x0094	0x33C10000  	13249
0x0098	0x33C10000  	13249
0x009C	0x33C10000  	13249
0x00A0	0x33C10000  	13249
0x00A4	0x33C10000  	13249
0x00A8	0x33C10000  	13249
0x00AC	0x33C10000  	13249
0x00B0	0x33C10000  	13249
0x00B4	0x33C10000  	13249
0x00B8	0x33C10000  	13249
0x00BC	0x33C10000  	13249
0x00C0	0x33C10000  	13249
0x00C4	0x33C10000  	13249
0x00C8	0x33C10000  	13249
0x00CC	0x33C10000  	13249
0x00D0	0x33C10000  	13249
0x00D4	0x33C10000  	13249
0x00D8	0x33C10000  	13249
0x00DC	0x33C10000  	13249
0x00E0	0x33C10000  	13249
0x00E4	0x33C10000  	13249
0x00E8	0x33C10000  	13249
0x00EC	0x33C10000  	13249
0x00F0	0x33C10000  	13249
0x00F4	0x33C10000  	13249
0x00F8	0x33C10000  	13249
0x00FC	0x33C10000  	13249
0x0100	0x33C10000  	13249
0x0104	0x33C10000  	13249
0x0108	0x33C10000  	13249
0x010C	0x33C10000  	13249
0x0110	0x33C10000  	13249
0x0114	0x33C10000  	13249
0x0118	0x33C10000  	13249
0x011C	0x33C10000  	13249
0x0120	0x33C10000  	13249
0x0124	0x33C10000  	13249
0x0128	0x33C10000  	13249
0x012C	0x33C10000  	13249
0x0130	0x33C10000  	13249
0x0134	0x33C10000  	13249
0x0138	0x33C10000  	13249
0x013C	0x33C10000  	13249
0x0140	0x33C10000  	13249
0x0144	0x33C10000  	13249
0x0148	0x33C10000  	13249
0x014C	0x33C10000  	13249
0x0150	0x33C10000  	13249
0x0154	0x33C10000  	13249
0x0158	0x33C10000  	13249
0x015C	0x33C10000  	13249
0x0160	0x33C10000  	13249
0x0164	0x33C10000  	13249
0x0168	0x33C10000  	13249
0x016C	0x33C10000  	13249
0x0170	0x33C10000  	13249
0x0174	0x33C10000  	13249
0x0178	0x33C10000  	13249
0x017C	0x33C10000  	13249
0x0180	0x33C10000  	13249
0x0184	0x33C10000  	13249
0x0188	0x33C10000  	13249
0x018C	0x33C10000  	13249
0x0190	0x33C10000  	13249
0x0194	0x33C10000  	13249
; end of ____SysVT
_main:
;HEXIWEAR_THERMO_K_Click.c, 123 :: 		void main()
0x33F4	0xF000F87C  BL	13552
0x33F8	0xF7FFFFE6  BL	13256
0x33FC	0xF003FAA8  BL	26960
0x3400	0xF7FFFFEE  BL	13280
0x3404	0xF003FA64  BL	26832
;HEXIWEAR_THERMO_K_Click.c, 125 :: 		OLED_Init();                                                                  // Initialize OLED display
0x3408	0xF7FFFD76  BL	_OLED_Init+0
;HEXIWEAR_THERMO_K_Click.c, 126 :: 		I2C0_Init_Advanced( 100000, &_GPIO_Module_I2C0_PD8_9 );
0x340C	0x492C    LDR	R1, [PC, #176]
0x340E	0x482D    LDR	R0, [PC, #180]
0x3410	0xF7FFFFAE  BL	_I2C0_Init_Advanced+0
;HEXIWEAR_THERMO_K_Click.c, 127 :: 		delay_ms( 200 );
0x3414	0xF24117FE  MOVW	R7, #4606
0x3418	0xF2C0077A  MOVT	R7, #122
0x341C	0xBF00    NOP
0x341E	0xBF00    NOP
L_main8:
0x3420	0x1E7F    SUBS	R7, R7, #1
0x3422	0xD1FD    BNE	L_main8
0x3424	0xBF00    NOP
0x3426	0xBF00    NOP
0x3428	0xBF00    NOP
;HEXIWEAR_THERMO_K_Click.c, 129 :: 		OLED_FillScreen( OLED_COLOR_BLACK );
0x342A	0xF2400000  MOVW	R0, #0
0x342E	0xF7FFFEF9  BL	_OLED_FillScreen+0
;HEXIWEAR_THERMO_K_Click.c, 130 :: 		OLED_DrawImage( thermo_K_bmp, 0, 10 );
0x3432	0x220A    MOVS	R2, #10
0x3434	0x2100    MOVS	R1, #0
0x3436	0x4824    LDR	R0, [PC, #144]
0x3438	0xF7FFFF04  BL	_OLED_DrawImage+0
;HEXIWEAR_THERMO_K_Click.c, 131 :: 		OLED_SetFont( guiFont_Tahoma_10_Regular, OLED_COLOR_WHITE, 0 );
0x343C	0x4823    LDR	R0, [PC, #140]
0x343E	0x2200    MOVS	R2, #0
0x3440	0xF64F71FF  MOVW	R1, #65535
0x3444	0xF7FFFF60  BL	_OLED_SetFont+0
;HEXIWEAR_THERMO_K_Click.c, 132 :: 		OLED_WriteText( "Thermo K click", 5, 75 );
0x3448	0x4821    LDR	R0, [PC, #132]
0x344A	0x224B    MOVS	R2, #75
0x344C	0x2105    MOVS	R1, #5
0x344E	0xF7FFFD29  BL	_OLED_WriteText+0
;HEXIWEAR_THERMO_K_Click.c, 134 :: 		while(1)
L_main10:
;HEXIWEAR_THERMO_K_Click.c, 136 :: 		status = Read_MCP9600_Status();
