;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:32:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x312D0000  	12589
0x0008	0x31C50000  	12741
0x000C	0x31C50000  	12741
0x0010	0x31C50000  	12741
0x0014	0x31C50000  	12741
0x0018	0x31C50000  	12741
0x001C	0x31C50000  	12741
0x0020	0x31C50000  	12741
0x0024	0x31C50000  	12741
0x0028	0x31C50000  	12741
0x002C	0x31C50000  	12741
0x0030	0x31C50000  	12741
0x0034	0x31C50000  	12741
0x0038	0x31C50000  	12741
0x003C	0x31C50000  	12741
0x0040	0x31C50000  	12741
0x0044	0x31C50000  	12741
0x0048	0x31C50000  	12741
0x004C	0x31C50000  	12741
0x0050	0x31C50000  	12741
0x0054	0x31C50000  	12741
0x0058	0x31C50000  	12741
0x005C	0x31C50000  	12741
0x0060	0x31C50000  	12741
0x0064	0x31C50000  	12741
0x0068	0x31C50000  	12741
0x006C	0x31C50000  	12741
0x0070	0x31C50000  	12741
0x0074	0x31C50000  	12741
0x0078	0x31C50000  	12741
0x007C	0x31C50000  	12741
0x0080	0x31C50000  	12741
0x0084	0x31C50000  	12741
0x0088	0x31C50000  	12741
0x008C	0x31C50000  	12741
0x0090	0x31C50000  	12741
0x0094	0x31C50000  	12741
0x0098	0x31C50000  	12741
0x009C	0x31C50000  	12741
0x00A0	0x31C50000  	12741
0x00A4	0x31C50000  	12741
0x00A8	0x31C50000  	12741
0x00AC	0x31C50000  	12741
0x00B0	0x31C50000  	12741
0x00B4	0x31C50000  	12741
0x00B8	0x31C50000  	12741
0x00BC	0x31C50000  	12741
0x00C0	0x31C50000  	12741
0x00C4	0x31C50000  	12741
0x00C8	0x31C50000  	12741
0x00CC	0x31C50000  	12741
0x00D0	0x31C50000  	12741
0x00D4	0x31C50000  	12741
0x00D8	0x31C50000  	12741
0x00DC	0x31C50000  	12741
0x00E0	0x31C50000  	12741
0x00E4	0x31C50000  	12741
0x00E8	0x31C50000  	12741
0x00EC	0x31C50000  	12741
0x00F0	0x31C50000  	12741
0x00F4	0x31C50000  	12741
0x00F8	0x31C50000  	12741
0x00FC	0x31C50000  	12741
0x0100	0x31C50000  	12741
0x0104	0x31C50000  	12741
0x0108	0x31C50000  	12741
0x010C	0x31C50000  	12741
0x0110	0x31C50000  	12741
0x0114	0x31C50000  	12741
0x0118	0x31C50000  	12741
0x011C	0x31C50000  	12741
0x0120	0x31C50000  	12741
0x0124	0x31C50000  	12741
0x0128	0x31C50000  	12741
0x012C	0x31C50000  	12741
0x0130	0x2BAD0000  	11181
0x0134	0x31C50000  	12741
0x0138	0x31C50000  	12741
0x013C	0x31C50000  	12741
0x0140	0x31C50000  	12741
0x0144	0x31C50000  	12741
0x0148	0x31C50000  	12741
0x014C	0x31C50000  	12741
0x0150	0x31C50000  	12741
0x0154	0x31C50000  	12741
0x0158	0x31C50000  	12741
0x015C	0x31C50000  	12741
0x0160	0x31C50000  	12741
0x0164	0x31C50000  	12741
0x0168	0x31C50000  	12741
0x016C	0x31C50000  	12741
0x0170	0x31C50000  	12741
0x0174	0x31C50000  	12741
0x0178	0x31C50000  	12741
0x017C	0x31C50000  	12741
0x0180	0x31C50000  	12741
0x0184	0x31C50000  	12741
0x0188	0x31C50000  	12741
0x018C	0x31C50000  	12741
0x0190	0x31C50000  	12741
0x0194	0x31C50000  	12741
; end of ____SysVT
_main:
;HEXIWEAR_IR_GESTURE_Click.c, 152 :: 		void main()
0x312C	0xB081    SUB	SP, SP, #4
0x312E	0xF7FFFD59  BL	11236
0x3132	0xF7FFFD2F  BL	11156
0x3136	0xF01BFDE1  BL	126204
0x313A	0xF000F847  BL	12748
0x313E	0xF01BFD9D  BL	126076
;HEXIWEAR_IR_GESTURE_Click.c, 154 :: 		if( system_init() )
0x3142	0xF7FFFC5B  BL	HEXIWEAR_IR_GESTURE_Click_system_init+0
0x3146	0xB100    CBZ	R0, L_main9
;HEXIWEAR_IR_GESTURE_Click.c, 155 :: 		return;
0x3148	0xE035    B	L_end_main
L_main9:
;HEXIWEAR_IR_GESTURE_Click.c, 156 :: 		DisableInterrupts();
0x314A	0xF7FFFC45  BL	_DisableInterrupts+0
;HEXIWEAR_IR_GESTURE_Click.c, 157 :: 		OLED_WriteText("Initialization", 20, 75);
0x314E	0x481A    LDR	R0, [PC, #104]
0x3150	0x224B    MOVS	R2, #75
0x3152	0x2114    MOVS	R1, #20
0x3154	0xF7FFFC9C  BL	_OLED_WriteText+0
;HEXIWEAR_IR_GESTURE_Click.c, 158 :: 		delay_ms(2000);
0x3158	0xF24B37FE  MOVW	R7, #46078
0x315C	0xF2C047C4  MOVT	R7, #1220
0x3160	0xBF00    NOP
0x3162	0xBF00    NOP
L_main10:
0x3164	0x1E7F    SUBS	R7, R7, #1
0x3166	0xD1FD    BNE	L_main10
0x3168	0xBF00    NOP
0x316A	0xBF00    NOP
0x316C	0xBF00    NOP
;HEXIWEAR_IR_GESTURE_Click.c, 159 :: 		OLED_DrawImage( irgesturen_bmp, 0, 0 );
0x316E	0x4813    LDR	R0, [PC, #76]
0x3170	0x2200    MOVS	R2, #0
0x3172	0x2100    MOVS	R1, #0
0x3174	0xF7FFFB90  BL	_OLED_DrawImage+0
;HEXIWEAR_IR_GESTURE_Click.c, 160 :: 		EnableInterrupts();
0x3178	0xF7FFFBFE  BL	_EnableInterrupts+0
;HEXIWEAR_IR_GESTURE_Click.c, 161 :: 		while(1)
L_main12:
;HEXIWEAR_IR_GESTURE_Click.c, 163 :: 		if( gesture_flag )
0x317C	0x4810    LDR	R0, [PC, #64]
0x317E	0x7800    LDRB	R0, [R0, #0]
0x3180	0xB1C0    CBZ	R0, L_main14
;HEXIWEAR_IR_GESTURE_Click.c, 165 :: 		DisableInterrupts();
0x3182	0xF7FFFC29  BL	_DisableInterrupts+0
;HEXIWEAR_IR_GESTURE_Click.c, 166 :: 		handle_gesture();
0x3186	0xF7FFFCAD  BL	HEXIWEAR_IR_GESTURE_Click_handle_gesture+0
;HEXIWEAR_IR_GESTURE_Click.c, 167 :: 		delay_ms(1000);
0x318A	0xF64517FE  MOVW	R7, #23038
0x318E	0xF2C02762  MOVT	R7, #610
0x3192	0xBF00    NOP
0x3194	0xBF00    NOP
L_main15:
0x3196	0x1E7F    SUBS	R7, R7, #1
0x3198	0xD1FD    BNE	L_main15
0x319A	0xBF00    NOP
0x319C	0xBF00    NOP
0x319E	0xBF00    NOP
;HEXIWEAR_IR_GESTURE_Click.c, 168 :: 		OLED_DrawImage( irgesturen_bmp, 0, 0 );
0x31A0	0x4806    LDR	R0, [PC, #24]
0x31A2	0x2200    MOVS	R2, #0
0x31A4	0x2100    MOVS	R1, #0
0x31A6	0xF7FFFB77  BL	_OLED_DrawImage+0
;HEXIWEAR_IR_GESTURE_Click.c, 169 :: 		gesture_flag = false;
0x31AA	0x2100    MOVS	R1, #0
0x31AC	0x4804    LDR	R0, [PC, #16]
0x31AE	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_IR_GESTURE_Click.c, 170 :: 		EnableInterrupts();
0x31B0	0xF7FFFBE2  BL	_EnableInterrupts+0
;HEXIWEAR_IR_GESTURE_Click.c, 171 :: 		}
L_main14:
;HEXIWEAR_IR_GESTURE_Click.c, 172 :: 		}
0x31B4	0xE7E2    B	L_main12
;HEXIWEAR_IR_GESTURE_Click.c, 173 :: 		}
L_end_main:
L__main_end_loop:
0x31B6	0xE7FE    B	L__main_end_loop
0x31B8	0x00002000  	?lstr1_HEXIWEAR_IR_GESTURE_Click+0
0x31BC	0xC1EC0000  	_irgesturen_bmp+0
0x31C0	0x00102000  	HEXIWEAR_IR_GESTURE_Click_gesture_flag+0
; end of _main
_DisableInterrupts:
;__Lib_System.c, 372 :: 		unsigned long DisableInterrupts() {
0x29D8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 375 :: 		result = CPU_REG_GET(CPU_PRIMASK);
0x29DA	0xF3EF8C10  MRS	R12, #16
0x29DE	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 376 :: 		asm CPSID I;
0x29E0	0xB672    CPSID	i
;__Lib_System.c, 378 :: 		return result;
; result end address is: 0 (R0)
;__Lib_System.c, 379 :: 		}
L_end_DisableInterrupts:
0x29E2	0xB001    ADD	SP, SP, #4
0x29E4	0x4770    BX	LR
; end of _DisableInterrupts
_EnableInterrupts:
;__Lib_System.c, 352 :: 		unsigned long EnableInterrupts() {
0x2978	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 355 :: 		result = CPU_REG_GET(CPU_PRIMASK);
0x297A	0xF3EF8C10  MRS	R12, #16
0x297E	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 356 :: 		asm CPSIE I;
0x2980	0xB662    CPSIE	i
;__Lib_System.c, 358 :: 		return result;
; result end address is: 0 (R0)
;__Lib_System.c, 359 :: 		}
L_end_EnableInterrupts:
0x2982	0xB001    ADD	SP, SP, #4
0x2984	0x4770    BX	LR
; end of _EnableInterrupts
___CC2DW:
;__Lib_System.c, 273 :: 		void __CC2DW() {
0x29E8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		L_loopDW:
L_loopDW:
;__Lib_System.c, 276 :: 		LDRB.W       R9, [R12], #1
0x29EA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		STRB.W       R9, [R11], #1
0x29EE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		CMP.W        R11, R10
0x29F2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		BNE L_loopDW
0x29F6	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		}
L_end___CC2DW:
0x29F8	0xB001    ADD	SP, SP, #4
0x29FA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		void __FillZeros(){
0x2B58	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		MOV.W R9, #0
0x2B5A	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		MOV.W R12, #0
0x2B5E	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		CMP.W   SP, R10
0x2B62	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		BGT  L_loopFZs
0x2B66	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		CMP.W   SP, R11
0x2B68	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		BLT  L_loopFZs
0x2B6C	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		MOV R12, R10
0x2B6E	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		MOV R10, SP
0x2B70	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System.c, 326 :: 		STR.W       R9, [R11], #4
0x2B72	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		CMP.W        R11, R10
0x2B76	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		BNE L_loopFZs
0x2B7A	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		CMP.W   R12, R10
0x2B7C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		BLE   L_norep
0x2B80	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		MOV   R10, R12
0x2B82	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		LDR   R11, [R9]
0x2B84	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		ADD   R11, R11,#4
0x2B88	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		B  L_loopFZs
0x2B8C	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		L_norep:
L_norep:
;__Lib_System.c, 337 :: 		}
L_end___FillZeros:
0x2B8E	0xB001    ADD	SP, SP, #4
0x2B90	0x4770    BX	LR
; end of ___FillZeros
HEXIWEAR_IR_GESTURE_Click_system_init:
;HEXIWEAR_IR_GESTURE_Click.c, 124 :: 		static int system_init()
0x29FC	0xB081    SUB	SP, SP, #4
0x29FE	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_IR_GESTURE_Click.c, 126 :: 		DisableInterrupts();
0x2A02	0xF7FFFFE9  BL	_DisableInterrupts+0
;HEXIWEAR_IR_GESTURE_Click.c, 127 :: 		GPIO_Digital_Input( &PTB_PDOR, _GPIO_PINMASK_13 );
0x2A06	0xF44F5100  MOV	R1, #8192
0x2A0A	0x481B    LDR	R0, [PC, #108]
0x2A0C	0xF7FFFC8A  BL	_GPIO_Digital_Input+0
;HEXIWEAR_IR_GESTURE_Click.c, 129 :: 		I2C0_Init_Advanced(400000, &_GPIO_Module_I2C0_PD8_9);
0x2A10	0x491A    LDR	R1, [PC, #104]
0x2A12	0x481B    LDR	R0, [PC, #108]
0x2A14	0xF7FFFF32  BL	_I2C0_Init_Advanced+0
;HEXIWEAR_IR_GESTURE_Click.c, 130 :: 		Delay_ms( 100 );
0x2A18	0xF64007FE  MOVW	R7, #2302
0x2A1C	0xF2C0073D  MOVT	R7, #61
0x2A20	0xBF00    NOP
0x2A22	0xBF00    NOP
L_HEXIWEAR_IR_GESTURE_Click_system_init7:
0x2A24	0x1E7F    SUBS	R7, R7, #1
0x2A26	0xD1FD    BNE	L_HEXIWEAR_IR_GESTURE_Click_system_init7
0x2A28	0xBF00    NOP
0x2A2A	0xBF00    NOP
0x2A2C	0xBF00    NOP
;HEXIWEAR_IR_GESTURE_Click.c, 133 :: 		ir_gesture_init( APDS9960_I2C_ADDR );
0x2A2E	0x2039    MOVS	R0, #57
0x2A30	0xF7FFFCB4  BL	_ir_gesture_init+0
;HEXIWEAR_IR_GESTURE_Click.c, 134 :: 		ir_gesture_enable_gesture_sensor( true );
0x2A34	0x2001    MOVS	R0, #1
0x2A36	0xF7FFFD83  BL	_ir_gesture_enable_gesture_sensor+0
;HEXIWEAR_IR_GESTURE_Click.c, 137 :: 		OLED_Init();
0x2A3A	0xF7FFFDB3  BL	_OLED_Init+0
;HEXIWEAR_IR_GESTURE_Click.c, 138 :: 		OLED_DrawImage( irgesture_bmp, 0, 0 );
0x2A3E	0x4811    LDR	R0, [PC, #68]
0x2A40	0x2200    MOVS	R2, #0
0x2A42	0x2100    MOVS	R1, #0
0x2A44	0xF7FFFF28  BL	_OLED_DrawImage+0
;HEXIWEAR_IR_GESTURE_Click.c, 139 :: 		OLED_SetFont( guiFont_Tahoma_8_Regular, OLED_COLOR_WHITE, 0 );
0x2A48	0x480F    LDR	R0, [PC, #60]
0x2A4A	0x2200    MOVS	R2, #0
0x2A4C	0xF64F71FF  MOVW	R1, #65535
0x2A50	0xF7FFFA18  BL	_OLED_SetFont+0
;HEXIWEAR_IR_GESTURE_Click.c, 141 :: 		PORTB_PCR13bits.IRQC = 0xB;
0x2A54	0x220B    MOVS	R2, #11
0x2A56	0x490D    LDR	R1, [PC, #52]
0x2A58	0x6808    LDR	R0, [R1, #0]
0x2A5A	0xF3624013  BFI	R0, R2, #16, #4
0x2A5E	0x6008    STR	R0, [R1, #0]
;HEXIWEAR_IR_GESTURE_Click.c, 142 :: 		NVIC_IntEnable( IVT_INT_PORTB );
0x2A60	0xF240004C  MOVW	R0, #76
0x2A64	0xF7FFFA44  BL	_NVIC_IntEnable+0
;HEXIWEAR_IR_GESTURE_Click.c, 143 :: 		EnableInterrupts();
0x2A68	0xF7FFFF86  BL	_EnableInterrupts+0
;HEXIWEAR_IR_GESTURE_Click.c, 145 :: 		return 0;
0x2A6C	0x2000    MOVS	R0, #0
0x2A6E	0xB200    SXTH	R0, R0
;HEXIWEAR_IR_GESTURE_Click.c, 146 :: 		}
L_end_system_init:
