;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 10:17:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x50F10000  	20721
0x0008	0x51510000  	20817
0x000C	0x51510000  	20817
0x0010	0x51510000  	20817
0x0014	0x51510000  	20817
0x0018	0x51510000  	20817
0x001C	0x51510000  	20817
0x0020	0x51510000  	20817
0x0024	0x51510000  	20817
0x0028	0x51510000  	20817
0x002C	0x51510000  	20817
0x0030	0x51510000  	20817
0x0034	0x51510000  	20817
0x0038	0x51510000  	20817
0x003C	0x51510000  	20817
0x0040	0x51510000  	20817
0x0044	0x51510000  	20817
0x0048	0x51510000  	20817
0x004C	0x51510000  	20817
0x0050	0x51510000  	20817
0x0054	0x51510000  	20817
0x0058	0x51510000  	20817
0x005C	0x51510000  	20817
0x0060	0x51510000  	20817
0x0064	0x51510000  	20817
0x0068	0x51510000  	20817
0x006C	0x51510000  	20817
0x0070	0x51510000  	20817
0x0074	0x51510000  	20817
0x0078	0x51510000  	20817
0x007C	0x51510000  	20817
0x0080	0x51510000  	20817
0x0084	0x51510000  	20817
0x0088	0x51510000  	20817
0x008C	0x51510000  	20817
0x0090	0x51510000  	20817
0x0094	0x51510000  	20817
0x0098	0x51510000  	20817
0x009C	0x51510000  	20817
0x00A0	0x51510000  	20817
0x00A4	0x51510000  	20817
0x00A8	0x51510000  	20817
0x00AC	0x51510000  	20817
0x00B0	0x51510000  	20817
0x00B4	0x51510000  	20817
0x00B8	0x51510000  	20817
0x00BC	0x51510000  	20817
0x00C0	0x51510000  	20817
0x00C4	0x51510000  	20817
0x00C8	0x51510000  	20817
0x00CC	0x51510000  	20817
0x00D0	0x51510000  	20817
0x00D4	0x51510000  	20817
0x00D8	0x51510000  	20817
0x00DC	0x51510000  	20817
0x00E0	0x51510000  	20817
0x00E4	0x51510000  	20817
0x00E8	0x51510000  	20817
0x00EC	0x51510000  	20817
0x00F0	0x51510000  	20817
0x00F4	0x51510000  	20817
0x00F8	0x51510000  	20817
0x00FC	0x51510000  	20817
0x0100	0x51510000  	20817
0x0104	0x51510000  	20817
0x0108	0x51510000  	20817
0x010C	0x51510000  	20817
0x0110	0x51510000  	20817
0x0114	0x51510000  	20817
0x0118	0x51510000  	20817
0x011C	0x51510000  	20817
0x0120	0x51510000  	20817
0x0124	0x51510000  	20817
0x0128	0x4B350000  	19253
0x012C	0x51510000  	20817
0x0130	0x4B690000  	19305
0x0134	0x51510000  	20817
0x0138	0x51510000  	20817
0x013C	0x51510000  	20817
0x0140	0x51510000  	20817
0x0144	0x51510000  	20817
0x0148	0x51510000  	20817
0x014C	0x51510000  	20817
0x0150	0x51510000  	20817
0x0154	0x51510000  	20817
0x0158	0x51510000  	20817
0x015C	0x51510000  	20817
0x0160	0x51510000  	20817
0x0164	0x51510000  	20817
0x0168	0x51510000  	20817
0x016C	0x51510000  	20817
0x0170	0x51510000  	20817
0x0174	0x51510000  	20817
0x0178	0x51510000  	20817
0x017C	0x51510000  	20817
0x0180	0x51510000  	20817
0x0184	0x51510000  	20817
0x0188	0x51510000  	20817
0x018C	0x51510000  	20817
0x0190	0x51510000  	20817
0x0194	0x51510000  	20817
; end of ____SysVT
_main:
;HEXIWEAR_NFC_Click.c, 628 :: 		void main()
0x50F0	0xB082    SUB	SP, SP, #8
0x50F2	0xF7FFFD59  BL	19368
0x50F6	0xF7FFFD4B  BL	19344
0x50FA	0xF005FFAD  BL	45144
0x50FE	0xF000F82B  BL	20824
0x5102	0xF005FF69  BL	45016
;HEXIWEAR_NFC_Click.c, 632 :: 		if( system_init() )
0x5106	0xF7FFFACF  BL	_system_init+0
0x510A	0xB100    CBZ	R0, L_main86
;HEXIWEAR_NFC_Click.c, 633 :: 		while( 1 );
L_main87:
0x510C	0xE7FE    B	L_main87
L_main86:
;HEXIWEAR_NFC_Click.c, 636 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x510E	0x2000    MOVS	R0, #0
0x5110	0xB401    PUSH	(R0)
0x5112	0x230F    MOVS	R3, #15
0x5114	0x2260    MOVS	R2, #96
0x5116	0x2150    MOVS	R1, #80
0x5118	0x2000    MOVS	R0, #0
0x511A	0xF7FEFE85  BL	_OLED_DrawBox+0
0x511E	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 637 :: 		OLED_WriteText("Wait for device", 4, 80);
0x5120	0x4809    LDR	R0, [PC, #36]
0x5122	0x2250    MOVS	R2, #80
0x5124	0x2104    MOVS	R1, #4
0x5126	0xF7FDFF3D  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 639 :: 		while( 1 )
L_main89:
;HEXIWEAR_NFC_Click.c, 642 :: 		if( incoming_flag )
0x512A	0x4808    LDR	R0, [PC, #32]
0x512C	0x7800    LDRB	R0, [R0, #0]
0x512E	0xB140    CBZ	R0, L_main91
;HEXIWEAR_NFC_Click.c, 645 :: 		nfc_wait_for_discovery_notification( &r_interface );
0x5130	0xA801    ADD	R0, SP, #4
0x5132	0xF7FFFB95  BL	_nfc_wait_for_discovery_notification+0
;HEXIWEAR_NFC_Click.c, 646 :: 		process_radio( &r_interface );
0x5136	0xA801    ADD	R0, SP, #4
0x5138	0xF7FFFBEC  BL	_process_radio+0
;HEXIWEAR_NFC_Click.c, 647 :: 		incoming_flag = false;
0x513C	0x2100    MOVS	R1, #0
0x513E	0x4803    LDR	R0, [PC, #12]
0x5140	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_NFC_Click.c, 648 :: 		}
L_main91:
;HEXIWEAR_NFC_Click.c, 650 :: 		}
0x5142	0xE7F2    B	L_main89
;HEXIWEAR_NFC_Click.c, 651 :: 		}
L_end_main:
L__main_end_loop:
0x5144	0xE7FE    B	L__main_end_loop
0x5146	0xBF00    NOP
0x5148	0x008D1FFF  	?lstr41_HEXIWEAR_NFC_Click+0
0x514C	0x02671FFF  	_incoming_flag+0
; end of _main
___CC2DW:
;__Lib_System.c, 272 :: 		
0x4694	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 274 :: 		
L_loopDW:
;__Lib_System.c, 275 :: 		
0x4696	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 276 :: 		
0x469A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 277 :: 		
0x469E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 278 :: 		
0x46A2	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 280 :: 		
L_end___CC2DW:
0x46A4	0xB001    ADD	SP, SP, #4
0x46A6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 314 :: 		
0x4AF8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 316 :: 		
0x4AFA	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 317 :: 		
0x4AFE	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 318 :: 		
0x4B02	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 319 :: 		
0x4B06	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 320 :: 		
0x4B08	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 321 :: 		
0x4B0C	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 322 :: 		
0x4B0E	0x46D4    MOV	R12, R10
;__Lib_System.c, 323 :: 		
0x4B10	0x46EA    MOV	R10, SP
;__Lib_System.c, 324 :: 		
L_loopFZs:
;__Lib_System.c, 325 :: 		
0x4B12	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 326 :: 		
0x4B16	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 327 :: 		
0x4B1A	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 328 :: 		
0x4B1C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 329 :: 		
0x4B20	0xDD05    BLE	L_norep
;__Lib_System.c, 330 :: 		
0x4B22	0x46E2    MOV	R10, R12
;__Lib_System.c, 331 :: 		
0x4B24	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 332 :: 		
0x4B28	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 333 :: 		
0x4B2C	0xE7F1    B	L_loopFZs
;__Lib_System.c, 334 :: 		
L_norep:
;__Lib_System.c, 336 :: 		
L_end___FillZeros:
0x4B2E	0xB001    ADD	SP, SP, #4
0x4B30	0x4770    BX	LR
; end of ___FillZeros
_system_init:
;HEXIWEAR_NFC_Click.c, 426 :: 		int system_init()
0x46A8	0xB082    SUB	SP, SP, #8
0x46AA	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_NFC_Click.c, 428 :: 		uint8_t mode = 0;
0x46AE	0x2000    MOVS	R0, #0
0x46B0	0xF88D0004  STRB	R0, [SP, #4]
;HEXIWEAR_NFC_Click.c, 430 :: 		OLED_Init();
0x46B4	0xF7FFFCAA  BL	_OLED_Init+0
;HEXIWEAR_NFC_Click.c, 431 :: 		OLED_DrawImage(NFC_bmp, 0, 0);
0x46B8	0x4859    LDR	R0, [PC, #356]
0x46BA	0x2200    MOVS	R2, #0
0x46BC	0x2100    MOVS	R1, #0
0x46BE	0xF7FFFC43  BL	_OLED_DrawImage+0
;HEXIWEAR_NFC_Click.c, 433 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_11);
0x46C2	0xF44F6100  MOV	R1, #2048
0x46C6	0x4857    LDR	R0, [PC, #348]
0x46C8	0xF7FEFCCC  BL	_GPIO_Digital_Output+0
;HEXIWEAR_NFC_Click.c, 435 :: 		GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_11);
0x46CC	0xF44F6100  MOV	R1, #2048
0x46D0	0x4855    LDR	R0, [PC, #340]
0x46D2	0xF7FEFCC7  BL	_GPIO_Digital_Output+0
;HEXIWEAR_NFC_Click.c, 440 :: 		Delay_ms( 100 );
0x46D6	0xF64007FE  MOVW	R7, #2302
0x46DA	0xF2C0073D  MOVT	R7, #61
0x46DE	0xBF00    NOP
0x46E0	0xBF00    NOP
L_system_init61:
0x46E2	0x1E7F    SUBS	R7, R7, #1
0x46E4	0xD1FD    BNE	L_system_init61
0x46E6	0xBF00    NOP
0x46E8	0xBF00    NOP
0x46EA	0xBF00    NOP
;HEXIWEAR_NFC_Click.c, 444 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0xffff, 0);
0x46EC	0x484F    LDR	R0, [PC, #316]
0x46EE	0x2200    MOVS	R2, #0
0x46F0	0xF64F71FF  MOVW	R1, #65535
0x46F4	0xF7FEFC80  BL	_OLED_SetFont+0
;HEXIWEAR_NFC_Click.c, 445 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x46F8	0x2000    MOVS	R0, #0
0x46FA	0xB401    PUSH	(R0)
0x46FC	0x230F    MOVS	R3, #15
0x46FE	0x2260    MOVS	R2, #96
0x4700	0x2150    MOVS	R1, #80
0x4702	0x2000    MOVS	R0, #0
0x4704	0xF7FFFB90  BL	_OLED_DrawBox+0
0x4708	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 446 :: 		OLED_WriteText("Start Test Loop", 4, 80);
0x470A	0x4849    LDR	R0, [PC, #292]
0x470C	0x2250    MOVS	R2, #80
0x470E	0x2104    MOVS	R1, #4
0x4710	0xF7FEFC48  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 448 :: 		I2C0_Init_Advanced( 100000, &_GPIO_Module_I2C0_PD8_9 );
0x4714	0x4947    LDR	R1, [PC, #284]
0x4716	0x4848    LDR	R0, [PC, #288]
0x4718	0xF7FFFB78  BL	_I2C0_Init_Advanced+0
;HEXIWEAR_NFC_Click.c, 450 :: 		Delay_ms( 100 );
0x471C	0xF64007FE  MOVW	R7, #2302
0x4720	0xF2C0073D  MOVT	R7, #61
0x4724	0xBF00    NOP
0x4726	0xBF00    NOP
L_system_init63:
0x4728	0x1E7F    SUBS	R7, R7, #1
0x472A	0xD1FD    BNE	L_system_init63
0x472C	0xBF00    NOP
0x472E	0xBF00    NOP
0x4730	0xBF00    NOP
;HEXIWEAR_NFC_Click.c, 458 :: 		init_ExtPinInt();
0x4732	0xF7FFF9D5  BL	_init_ExtPinInt+0
;HEXIWEAR_NFC_Click.c, 459 :: 		init_timer2();
0x4736	0xF7FFF9A9  BL	_init_timer2+0
;HEXIWEAR_NFC_Click.c, 460 :: 		EnableInterrupts();
0x473A	0xF7FFF897  BL	_EnableInterrupts+0
;HEXIWEAR_NFC_Click.c, 471 :: 		( void * )ndef_push_cb );
0x473E	0x483F    LDR	R0, [PC, #252]
0x4740	0x4602    MOV	R2, R0
;HEXIWEAR_NFC_Click.c, 470 :: 		p2p_ndef_set_record( ( uint8_t * )NDEF_RECORD, sizeof( NDEF_RECORD ),
0x4742	0x210B    MOVS	R1, #11
0x4744	0x483E    LDR	R0, [PC, #248]
;HEXIWEAR_NFC_Click.c, 471 :: 		( void * )ndef_push_cb );
0x4746	0xF7FFF8A1  BL	_p2p_ndef_set_record+0
;HEXIWEAR_NFC_Click.c, 474 :: 		p2p_ndef_register_pull_callback( ( void * )ndef_pull_cb );
0x474A	0x483E    LDR	R0, [PC, #248]
0x474C	0xF7FFF896  BL	_p2p_ndef_register_pull_callback+0
;HEXIWEAR_NFC_Click.c, 479 :: 		rw_ndef_register_pull_callback( ( void * )ndef_pull_cb );
0x4750	0x483C    LDR	R0, [PC, #240]
0x4752	0xF7FFFF6F  BL	_rw_ndef_register_pull_callback+0
;HEXIWEAR_NFC_Click.c, 486 :: 		mode |= NFC_MODE_P2P;
0x4756	0xF89D0004  LDRB	R0, [SP, #4]
