;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/10/2017 1:05:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x1DAD0000  	7597
0x0008	0x1E710000  	7793
0x000C	0x1E710000  	7793
0x0010	0x1E710000  	7793
0x0014	0x1E710000  	7793
0x0018	0x1E710000  	7793
0x001C	0x1E710000  	7793
0x0020	0x1E710000  	7793
0x0024	0x1E710000  	7793
0x0028	0x1E710000  	7793
0x002C	0x1E710000  	7793
0x0030	0x1E710000  	7793
0x0034	0x1E710000  	7793
0x0038	0x1E710000  	7793
0x003C	0x1E710000  	7793
0x0040	0x1E710000  	7793
0x0044	0x1E710000  	7793
0x0048	0x1E710000  	7793
0x004C	0x1E710000  	7793
0x0050	0x1E710000  	7793
0x0054	0x1E710000  	7793
0x0058	0x1E710000  	7793
0x005C	0x1E710000  	7793
0x0060	0x1E710000  	7793
0x0064	0x1E710000  	7793
0x0068	0x1E710000  	7793
0x006C	0x1E710000  	7793
0x0070	0x1E710000  	7793
0x0074	0x1E710000  	7793
0x0078	0x1E710000  	7793
0x007C	0x1E710000  	7793
0x0080	0x1E710000  	7793
0x0084	0x1E710000  	7793
0x0088	0x1E710000  	7793
0x008C	0x1E710000  	7793
0x0090	0x1E710000  	7793
0x0094	0x1E710000  	7793
0x0098	0x1E710000  	7793
0x009C	0x1E710000  	7793
0x00A0	0x1E710000  	7793
0x00A4	0x1E710000  	7793
0x00A8	0x1E710000  	7793
0x00AC	0x1E710000  	7793
0x00B0	0x1E710000  	7793
0x00B4	0x1E710000  	7793
0x00B8	0x1E710000  	7793
0x00BC	0x1E710000  	7793
0x00C0	0x1E710000  	7793
0x00C4	0x1E710000  	7793
0x00C8	0x1E710000  	7793
0x00CC	0x18010000  	6145
0x00D0	0x1E710000  	7793
0x00D4	0x1E710000  	7793
0x00D8	0x1E710000  	7793
0x00DC	0x1E710000  	7793
0x00E0	0x1E710000  	7793
0x00E4	0x1E710000  	7793
0x00E8	0x1E710000  	7793
0x00EC	0x1E710000  	7793
0x00F0	0x1E710000  	7793
0x00F4	0x1E710000  	7793
0x00F8	0x1E710000  	7793
0x00FC	0x1E710000  	7793
0x0100	0x182D0000  	6189
0x0104	0x1E710000  	7793
0x0108	0x1E710000  	7793
0x010C	0x1E710000  	7793
0x0110	0x1E710000  	7793
0x0114	0x1E710000  	7793
0x0118	0x1E710000  	7793
0x011C	0x1E710000  	7793
0x0120	0x1E710000  	7793
0x0124	0x1E710000  	7793
0x0128	0x1E710000  	7793
0x012C	0x1E710000  	7793
0x0130	0x1E710000  	7793
0x0134	0x1E710000  	7793
0x0138	0x1E710000  	7793
0x013C	0x1E710000  	7793
0x0140	0x1E710000  	7793
0x0144	0x1E710000  	7793
0x0148	0x1E710000  	7793
0x014C	0x1E710000  	7793
0x0150	0x1E710000  	7793
0x0154	0x1E710000  	7793
0x0158	0x1E710000  	7793
0x015C	0x1E710000  	7793
0x0160	0x1E710000  	7793
0x0164	0x1E710000  	7793
0x0168	0x1E710000  	7793
0x016C	0x1E710000  	7793
0x0170	0x1E710000  	7793
0x0174	0x1E710000  	7793
0x0178	0x1E710000  	7793
0x017C	0x1E710000  	7793
0x0180	0x1E710000  	7793
0x0184	0x1E710000  	7793
0x0188	0x1E710000  	7793
0x018C	0x1E710000  	7793
0x0190	0x1E710000  	7793
0x0194	0x1E710000  	7793
; end of ____SysVT
_main:
;SARA_HEXIWEAR.c, 133 :: 		void main()
0x1DAC	0xB081    SUB	SP, SP, #4
0x1DAE	0xF7FFFD59  BL	6244
0x1DB2	0xF7FFFD4B  BL	6220
0x1DB6	0xF000FC11  BL	9692
0x1DBA	0xF000F85D  BL	7800
0x1DBE	0xF000FBCD  BL	9564
;SARA_HEXIWEAR.c, 135 :: 		measure_f = false;
0x1DC2	0x2100    MOVS	R1, #0
0x1DC4	0x481F    LDR	R0, [PC, #124]
0x1DC6	0x7001    STRB	R1, [R0, #0]
;SARA_HEXIWEAR.c, 136 :: 		system_init();
0x1DC8	0xF7FFFC7C  BL	SARA_HEXIWEAR_system_init+0
;SARA_HEXIWEAR.c, 137 :: 		sara_power_on();
0x1DCC	0xF7FFFB52  BL	_sara_power_on+0
