;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:20:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x51550000  	20821
0x0008	0x51210000  	20769
0x000C	0x51210000  	20769
0x0010	0x51210000  	20769
0x0014	0x51210000  	20769
0x0018	0x51210000  	20769
0x001C	0x51210000  	20769
0x0020	0x51210000  	20769
0x0024	0x51210000  	20769
0x0028	0x51210000  	20769
0x002C	0x51210000  	20769
0x0030	0x51210000  	20769
0x0034	0x51210000  	20769
0x0038	0x51210000  	20769
0x003C	0x51210000  	20769
0x0040	0x51210000  	20769
0x0044	0x51210000  	20769
0x0048	0x51210000  	20769
0x004C	0x51210000  	20769
0x0050	0x51210000  	20769
0x0054	0x51210000  	20769
0x0058	0x51210000  	20769
0x005C	0x51210000  	20769
0x0060	0x51210000  	20769
0x0064	0x51210000  	20769
0x0068	0x51210000  	20769
0x006C	0x51210000  	20769
0x0070	0x51210000  	20769
0x0074	0x51210000  	20769
0x0078	0x51210000  	20769
0x007C	0x51210000  	20769
0x0080	0x51210000  	20769
0x0084	0x51210000  	20769
0x0088	0x51210000  	20769
0x008C	0x51210000  	20769
0x0090	0x51210000  	20769
0x0094	0x51210000  	20769
0x0098	0x51210000  	20769
0x009C	0x51210000  	20769
0x00A0	0x51210000  	20769
0x00A4	0x51210000  	20769
0x00A8	0x51210000  	20769
0x00AC	0x51210000  	20769
0x00B0	0x51210000  	20769
0x00B4	0x51210000  	20769
0x00B8	0x51210000  	20769
0x00BC	0x51210000  	20769
0x00C0	0x51210000  	20769
0x00C4	0x51210000  	20769
0x00C8	0x51210000  	20769
0x00CC	0x51210000  	20769
0x00D0	0x51210000  	20769
0x00D4	0x51210000  	20769
0x00D8	0x51210000  	20769
0x00DC	0x51210000  	20769
0x00E0	0x51210000  	20769
0x00E4	0x51210000  	20769
0x00E8	0x51210000  	20769
0x00EC	0x51210000  	20769
0x00F0	0x51210000  	20769
0x00F4	0x51210000  	20769
0x00F8	0x51210000  	20769
0x00FC	0x51210000  	20769
0x0100	0x51210000  	20769
0x0104	0x51210000  	20769
0x0108	0x51210000  	20769
0x010C	0x51210000  	20769
0x0110	0x51210000  	20769
0x0114	0x51210000  	20769
0x0118	0x51210000  	20769
0x011C	0x51210000  	20769
0x0120	0x51210000  	20769
0x0124	0x51210000  	20769
0x0128	0x51210000  	20769
0x012C	0x51210000  	20769
0x0130	0x51210000  	20769
0x0134	0x51210000  	20769
0x0138	0x51210000  	20769
0x013C	0x51210000  	20769
0x0140	0x51210000  	20769
0x0144	0x51210000  	20769
0x0148	0x51210000  	20769
0x014C	0x51210000  	20769
0x0150	0x51210000  	20769
0x0154	0x51210000  	20769
0x0158	0x51210000  	20769
0x015C	0x51210000  	20769
0x0160	0x51210000  	20769
0x0164	0x51210000  	20769
0x0168	0x51210000  	20769
0x016C	0x51210000  	20769
0x0170	0x51210000  	20769
0x0174	0x51210000  	20769
0x0178	0x51210000  	20769
0x017C	0x51210000  	20769
0x0180	0x51210000  	20769
0x0184	0x51210000  	20769
0x0188	0x51210000  	20769
0x018C	0x51210000  	20769
0x0190	0x51210000  	20769
0x0194	0x51210000  	20769
; end of ____SysVT
_main:
;HEXIWEAR_MP3_Click.c, 258 :: 		void main(){
0x5154	0xB081    SUB	SP, SP, #4
0x5156	0xF000F813  BL	20864
0x515A	0xF7FFFFE5  BL	20776
0x515E	0xF009FF89  BL	61556
0x5162	0xF7FFFFED  BL	20800
0x5166	0xF009FF37  BL	61400
;HEXIWEAR_MP3_Click.c, 259 :: 		InitMCU();
0x516A	0xF7FFFFB9  BL	_InitMCU+0
;HEXIWEAR_MP3_Click.c, 260 :: 		MP3_Start();
0x516E	0xF7FFFDE9  BL	_MP3_Start+0
;HEXIWEAR_MP3_Click.c, 261 :: 		MP3_Test(&ucMP3_run_test);
0x5172	0x4802    LDR	R0, [PC, #8]
0x5174	0xF7FFFE70  BL	_MP3_Test+0
;HEXIWEAR_MP3_Click.c, 262 :: 		}
L_end_main:
L__main_end_loop:
0x5178	0xE7FE    B	L__main_end_loop
0x517A	0xBF00    NOP
0x517C	0x02DC2000  	_ucMP3_run_test+0
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		void __CC2DW() {
0x4E08	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		L_loopDW:
L_loopDW:
;__Lib_System.c, 276 :: 		LDRB.W       R9, [R12], #1
0x4E0A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		STRB.W       R9, [R11], #1
0x4E0E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		CMP.W        R11, R10
0x4E12	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		BNE L_loopDW
0x4E16	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		}
L_end___CC2DW:
0x4E18	0xB001    ADD	SP, SP, #4
0x4E1A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		void __FillZeros(){
0x4E1C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		MOV.W R9, #0
0x4E1E	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		MOV.W R12, #0
0x4E22	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		CMP.W   SP, R10
0x4E26	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		BGT  L_loopFZs
0x4E2A	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		CMP.W   SP, R11
0x4E2C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		BLT  L_loopFZs
0x4E30	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		MOV R12, R10
0x4E32	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		MOV R10, SP
0x4E34	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System.c, 326 :: 		STR.W       R9, [R11], #4
0x4E36	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		CMP.W        R11, R10
0x4E3A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		BNE L_loopFZs
0x4E3E	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		CMP.W   R12, R10
0x4E40	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		BLE   L_norep
0x4E44	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		MOV   R10, R12
0x4E46	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		LDR   R11, [R9]
0x4E48	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		ADD   R11, R11,#4
0x4E4C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		B  L_loopFZs
0x4E50	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		L_norep:
L_norep:
;__Lib_System.c, 337 :: 		}
L_end___FillZeros:
0x4E52	0xB001    ADD	SP, SP, #4
0x4E54	0x4770    BX	LR
; end of ___FillZeros
_InitMCU:
;HEXIWEAR_MP3_Click.c, 102 :: 		void InitMCU(){
0x50E0	0xB081    SUB	SP, SP, #4
0x50E2	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_MP3_Click.c, 104 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_4);
0x50E6	0xF04F0110  MOV	R1, #16
0x50EA	0x480B    LDR	R0, [PC, #44]
0x50EC	0xF7FFFE1E  BL	_GPIO_Digital_Output+0
