;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2016 4:34:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x2BD10000  	11217
0x0008	0x2BC90000  	11209
0x000C	0x2BC90000  	11209
0x0010	0x2BC90000  	11209
0x0014	0x2BC90000  	11209
0x0018	0x2BC90000  	11209
0x001C	0x2BC90000  	11209
0x0020	0x2BC90000  	11209
0x0024	0x2BC90000  	11209
0x0028	0x2BC90000  	11209
0x002C	0x2BC90000  	11209
0x0030	0x2BC90000  	11209
0x0034	0x2BC90000  	11209
0x0038	0x2BC90000  	11209
0x003C	0x2BC90000  	11209
0x0040	0x2BC90000  	11209
0x0044	0x2BC90000  	11209
0x0048	0x2BC90000  	11209
0x004C	0x2BC90000  	11209
0x0050	0x2BC90000  	11209
0x0054	0x2BC90000  	11209
0x0058	0x2BC90000  	11209
0x005C	0x2BC90000  	11209
0x0060	0x2BC90000  	11209
0x0064	0x2BC90000  	11209
0x0068	0x2BC90000  	11209
0x006C	0x2BC90000  	11209
0x0070	0x2BC90000  	11209
0x0074	0x2BC90000  	11209
0x0078	0x2BC90000  	11209
0x007C	0x2BC90000  	11209
0x0080	0x2BC90000  	11209
0x0084	0x2BC90000  	11209
0x0088	0x2BC90000  	11209
0x008C	0x2BC90000  	11209
0x0090	0x2BC90000  	11209
0x0094	0x2BC90000  	11209
0x0098	0x2BC90000  	11209
0x009C	0x2BC90000  	11209
0x00A0	0x2BC90000  	11209
0x00A4	0x2BC90000  	11209
0x00A8	0x2BC90000  	11209
0x00AC	0x2BC90000  	11209
0x00B0	0x2BC90000  	11209
0x00B4	0x2BC90000  	11209
0x00B8	0x2BC90000  	11209
0x00BC	0x2BC90000  	11209
0x00C0	0x2BC90000  	11209
0x00C4	0x2BC90000  	11209
0x00C8	0x2BC90000  	11209
0x00CC	0x2BC90000  	11209
0x00D0	0x2BC90000  	11209
0x00D4	0x2BC90000  	11209
0x00D8	0x2BC90000  	11209
0x00DC	0x2BC90000  	11209
0x00E0	0x2BC90000  	11209
0x00E4	0x2BC90000  	11209
0x00E8	0x2BC90000  	11209
0x00EC	0x2BC90000  	11209
0x00F0	0x2BC90000  	11209
0x00F4	0x2BC90000  	11209
0x00F8	0x2BC90000  	11209
0x00FC	0x2BC90000  	11209
0x0100	0x2BC90000  	11209
0x0104	0x2BC90000  	11209
0x0108	0x2BC90000  	11209
0x010C	0x2BC90000  	11209
0x0110	0x2BC90000  	11209
0x0114	0x2BC90000  	11209
0x0118	0x2BC90000  	11209
0x011C	0x2BC90000  	11209
0x0120	0x2BC90000  	11209
0x0124	0x2BC90000  	11209
0x0128	0x2BC90000  	11209
0x012C	0x2BC90000  	11209
0x0130	0x2BC90000  	11209
0x0134	0x2BC90000  	11209
0x0138	0x2BC90000  	11209
0x013C	0x2BC90000  	11209
0x0140	0x2BC90000  	11209
0x0144	0x2BC90000  	11209
0x0148	0x2B410000  	11073
0x014C	0x2BC90000  	11209
0x0150	0x2BC90000  	11209
0x0154	0x2BC90000  	11209
0x0158	0x2BC90000  	11209
0x015C	0x2BC90000  	11209
0x0160	0x2BC90000  	11209
0x0164	0x2BC90000  	11209
0x0168	0x2BC90000  	11209
0x016C	0x2BC90000  	11209
0x0170	0x2BC90000  	11209
0x0174	0x2BC90000  	11209
0x0178	0x2BC90000  	11209
0x017C	0x2BC90000  	11209
0x0180	0x2BC90000  	11209
0x0184	0x2BC90000  	11209
0x0188	0x2BC90000  	11209
0x018C	0x2BC90000  	11209
0x0190	0x2BC90000  	11209
0x0194	0x2BC90000  	11209
; end of ____SysVT
_main:
;BUZZ.c, 514 :: 		int main(void)
0x2BD0	0xB081    SUB	SP, SP, #4
0x2BD2	0xF000F873  BL	11452
0x2BD6	0xF7FFFFA7  BL	11048
0x2BDA	0xF005F845  BL	31848
0x2BDE	0xF000FB11  BL	12804
0x2BE2	0xF004FFF3  BL	31692
;BUZZ.c, 516 :: 		cntr = 0;
0x2BE6	0x2100    MOVS	R1, #0
0x2BE8	0xB209    SXTH	R1, R1
0x2BEA	0x482B    LDR	R0, [PC, #172]
0x2BEC	0x8001    STRH	R1, [R0, #0]
;BUZZ.c, 517 :: 		OLED_Init();
0x2BEE	0xF7FFFDCF  BL	_OLED_Init+0
;BUZZ.c, 518 :: 		OLED_DrawImage( BUZZ_bmp, 0, 0 );
0x2BF2	0x482A    LDR	R0, [PC, #168]
0x2BF4	0x2200    MOVS	R2, #0
0x2BF6	0x2100    MOVS	R1, #0
0x2BF8	0xF7FEFFC6  BL	_OLED_DrawImage+0
;BUZZ.c, 521 :: 		GPIO_Digital_Output( &PTB_PDOR, _GPIO_PINMASK_23 );
0x2BFC	0xF44F0100  MOV	R1, #8388608
0x2C00	0x4827    LDR	R0, [PC, #156]
0x2C02	0xF7FEFF1B  BL	_GPIO_Digital_Output+0
;BUZZ.c, 524 :: 		UART4_Init_Advanced( 230400, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_TWO_STOPBITS,  &_GPIO_Module_UART4_PE24_25 );
0x2C06	0x4827    LDR	R0, [PC, #156]
0x2C08	0xB401    PUSH	(R0)
0x2C0A	0xF2400320  MOVW	R3, #32
0x2C0E	0xF2400200  MOVW	R2, #0
0x2C12	0xF2400100  MOVW	R1, #0
0x2C16	0xF44F3061  MOV	R0, #230400
0x2C1A	0xF7FFFF25  BL	_UART4_Init_Advanced+0
0x2C1E	0xB001    ADD	SP, SP, #4
;BUZZ.c, 526 :: 		EnableInterrupts();
0x2C20	0xF7FFFF3E  BL	_EnableInterrupts+0
;BUZZ.c, 527 :: 		NVIC_IntEnable( IVT_INT_UART4_RX_TX );
0x2C24	0xF2400052  MOVW	R0, #82
0x2C28	0xF7FFFF42  BL	_NVIC_IntEnable+0
;BUZZ.c, 529 :: 		UART4_C2_REG |= 1 << 5;
0x2C2C	0x491E    LDR	R1, [PC, #120]
0x2C2E	0x7808    LDRB	R0, [R1, #0]
0x2C30	0xF0400020  ORR	R0, R0, #32
0x2C34	0x7008    STRB	R0, [R1, #0]
;BUZZ.c, 532 :: 		KW40_RST_CLEAR();
0x2C36	0x2101    MOVS	R1, #1
0x2C38	0xB249    SXTB	R1, R1
0x2C3A	0x481C    LDR	R0, [PC, #112]
0x2C3C	0x6001    STR	R1, [R0, #0]
;BUZZ.c, 533 :: 		Delay_ms( 10 );
0x2C3E	0xF641277E  MOVW	R7, #6782
0x2C42	0xF2C00706  MOVT	R7, #6
0x2C46	0xBF00    NOP
0x2C48	0xBF00    NOP
L_main237:
0x2C4A	0x1E7F    SUBS	R7, R7, #1
0x2C4C	0xD1FD    BNE	L_main237
0x2C4E	0xBF00    NOP
0x2C50	0xBF00    NOP
0x2C52	0xBF00    NOP
;BUZZ.c, 534 :: 		KW40_RST_SET();
0x2C54	0x2101    MOVS	R1, #1
0x2C56	0xB249    SXTB	R1, R1
0x2C58	0x4815    LDR	R0, [PC, #84]
0x2C5A	0x6001    STR	R1, [R0, #0]
;BUZZ.c, 535 :: 		Delay_ms( 200 );
0x2C5C	0xF24117FE  MOVW	R7, #4606
0x2C60	0xF2C0077A  MOVT	R7, #122
0x2C64	0xBF00    NOP
0x2C66	0xBF00    NOP
L_main239:
0x2C68	0x1E7F    SUBS	R7, R7, #1
0x2C6A	0xD1FD    BNE	L_main239
0x2C6C	0xBF00    NOP
0x2C6E	0xBF00    NOP
0x2C70	0xBF00    NOP
;BUZZ.c, 536 :: 		while ( 1 )
L_main241:
;BUZZ.c, 541 :: 		if ( touch_invalid != pressedTouch )
0x2C72	0x4810    LDR	R0, [PC, #64]
0x2C74	0x7800    LDRB	R0, [R0, #0]
0x2C76	0xF1B00FFF  CMP	R0, #255
0x2C7A	0xD00B    BEQ	L_main243
;BUZZ.c, 543 :: 		switch ( pressedTouch )
0x2C7C	0xE006    B	L_main244
;BUZZ.c, 545 :: 		case touch_left:
L_main246:
;BUZZ.c, 547 :: 		playing = 1;
0x2C7E	0x2101    MOVS	R1, #1
0x2C80	0xB249    SXTB	R1, R1
0x2C82	0x480D    LDR	R0, [PC, #52]
0x2C84	0x6001    STR	R1, [R0, #0]
;BUZZ.c, 548 :: 		play_melody();
0x2C86	0xF7FFF809  BL	_play_melody+0
;BUZZ.c, 549 :: 		break;
0x2C8A	0xE003    B	L_main245
;BUZZ.c, 551 :: 		}
L_main244:
0x2C8C	0x4809    LDR	R0, [PC, #36]
0x2C8E	0x7800    LDRB	R0, [R0, #0]
0x2C90	0x2800    CMP	R0, #0
0x2C92	0xD0F4    BEQ	L_main246
L_main245:
;BUZZ.c, 552 :: 		}
L_main243:
;BUZZ.c, 553 :: 		}
0x2C94	0xE7ED    B	L_main241
;BUZZ.c, 554 :: 		}
L_end_main:
L__main_end_loop:
0x2C96	0xE7FE    B	L__main_end_loop
0x2C98	0x00342000  	_cntr+0
0x2C9C	0x32180000  	_BUZZ_bmp+0
0x2CA0	0xF040400F  	PTB_PDOR+0
0x2CA4	0x7A8C0000  	__GPIO_Module_UART4_PE24_25+0
0x2CA8	0xA003400E  	1074700291
0x2CAC	0x095C43FE  	PTB_PCOR+0
0x2CB0	0x08DC43FE  	PTB_PSOR+0
0x2CB4	0x00002000  	BUZZ_pressedTouch+0
0x2CB8	0x00642200  	_playing+0
; end of _main
_EnableInterrupts:
;__Lib_System.c, 352 :: 		unsigned long EnableInterrupts() {
0x2AA0	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 355 :: 		result = CPU_REG_GET(CPU_PRIMASK);
0x2AA2	0xF3EF8C10  MRS	R12, #16
0x2AA6	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 356 :: 		asm CPSIE I;
0x2AA8	0xB662    CPSIE	i
;__Lib_System.c, 358 :: 		return result;
; result end address is: 0 (R0)
;__Lib_System.c, 359 :: 		}
L_end_EnableInterrupts:
0x2AAA	0xB001    ADD	SP, SP, #4
0x2AAC	0x4770    BX	LR
; end of _EnableInterrupts
_NVIC_IntEnable:
;__Lib_System.c, 401 :: 		void NVIC_IntEnable(const unsigned long ivt)
; ivt start address is: 0 (R0)
0x2AB0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 413 :: 		if (ivt == IVT_INT_Mem_Manage_Fault)
0x2AB2	0x2804    CMP	R0, #4
0x2AB4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 418 :: 		SCB_SHCRS |= 1ul << MEMFAULTENA;
0x2AB6	0x4919    LDR	R1, [PC, #100]
0x2AB8	0x6809    LDR	R1, [R1, #0]
0x2ABA	0xF4413280  ORR	R2, R1, #65536
0x2ABE	0x4917    LDR	R1, [PC, #92]
0x2AC0	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 419 :: 		}
0x2AC2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 420 :: 		else if (ivt == IVT_INT_Bus_Fault)
; ivt start address is: 0 (R0)
0x2AC4	0x2805    CMP	R0, #5
0x2AC6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System.c, 425 :: 		SCB_SHCRS |= 1ul << BUSFAULTENA;
0x2AC8	0x4914    LDR	R1, [PC, #80]
0x2ACA	0x6809    LDR	R1, [R1, #0]
0x2ACC	0xF4413200  ORR	R2, R1, #131072
0x2AD0	0x4912    LDR	R1, [PC, #72]
0x2AD2	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 426 :: 		}
0x2AD4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System.c, 427 :: 		else if (ivt == IVT_INT_Usage_Fault)
; ivt start address is: 0 (R0)
0x2AD6	0x2806    CMP	R0, #6
0x2AD8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System.c, 432 :: 		SCB_SHCRS |= 1ul << USGFAULTENA;
0x2ADA	0x4910    LDR	R1, [PC, #64]
0x2ADC	0x6809    LDR	R1, [R1, #0]
0x2ADE	0xF4412280  ORR	R2, R1, #262144
0x2AE2	0x490E    LDR	R1, [PC, #56]
0x2AE4	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 433 :: 		}
0x2AE6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System.c, 434 :: 		else if (ivt == IVT_INT_SysTick)
; ivt start address is: 0 (R0)
0x2AE8	0x280F    CMP	R0, #15
0x2AEA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System.c, 439 :: 		STK_CTRL |= 1ul << TICKINT;
0x2AEC	0x490C    LDR	R1, [PC, #48]
0x2AEE	0x6809    LDR	R1, [R1, #0]
0x2AF0	0xF0410202  ORR	R2, R1, #2
0x2AF4	0x490A    LDR	R1, [PC, #40]
0x2AF6	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 440 :: 		}
0x2AF8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System.c, 441 :: 		else if (ivt >= 16)
; ivt start address is: 0 (R0)
0x2AFA	0x2810    CMP	R0, #16
0x2AFC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System.c, 446 :: 		ptr  = &NVIC_ISER0 + (ivt - 16) / 32;
0x2AFE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x2B02	0x0961    LSRS	R1, R4, #5
0x2B04	0x008A    LSLS	R2, R1, #2
0x2B06	0x4907    LDR	R1, [PC, #28]
0x2B08	0x188B    ADDS	R3, R1, R2
;__Lib_System.c, 447 :: 		*ptr = 1ul << ((ivt - 16) & 0x1F);
0x2B0A	0xF004021F  AND	R2, R4, #31
0x2B0E	0xF04F0101  MOV	R1, #1
0x2B12	0x4091    LSLS	R1, R2
0x2B14	0x6019    STR	R1, [R3, #0]
;__Lib_System.c, 448 :: 		}
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System.c, 450 :: 		}
L_end_NVIC_IntEnable:
0x2B16	0xB001    ADD	SP, SP, #4
0x2B18	0x4770    BX	LR
0x2B1A	0xBF00    NOP
0x2B1C	0xED24E000  	SCB_SHCRS+0
0x2B20	0xE010E000  	STK_CTRL+0
0x2B24	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System.c, 273 :: 		void __CC2DW() {
0x1C88	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		L_loopDW:
L_loopDW:
;__Lib_System.c, 276 :: 		LDRB.W       R9, [R12], #1
0x1C8A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		STRB.W       R9, [R11], #1
0x1C8E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		CMP.W        R11, R10
0x1C92	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		BNE L_loopDW
0x1C96	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		}
L_end___CC2DW:
0x1C98	0xB001    ADD	SP, SP, #4
0x1C9A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		void __FillZeros(){
0x1C4C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		MOV.W R9, #0
0x1C4E	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		MOV.W R12, #0
0x1C52	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		CMP.W   SP, R10
0x1C56	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		BGT  L_loopFZs
0x1C5A	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		CMP.W   SP, R11
0x1C5C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		BLT  L_loopFZs
0x1C60	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		MOV R12, R10
0x1C62	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		MOV R10, SP
0x1C64	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System.c, 326 :: 		STR.W       R9, [R11], #4
0x1C66	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		CMP.W        R11, R10
0x1C6A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		BNE L_loopFZs
0x1C6E	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		CMP.W   R12, R10
0x1C70	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		BLE   L_norep
0x1C74	0xDD05    BLE	L_norep
