;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2017 3:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x1B010000  	6913
0x0008	0x1ACD0000  	6861
0x000C	0x1ACD0000  	6861
0x0010	0x1ACD0000  	6861
0x0014	0x1ACD0000  	6861
0x0018	0x1ACD0000  	6861
0x001C	0x1ACD0000  	6861
0x0020	0x1ACD0000  	6861
0x0024	0x1ACD0000  	6861
0x0028	0x1ACD0000  	6861
0x002C	0x1ACD0000  	6861
0x0030	0x1ACD0000  	6861
0x0034	0x1ACD0000  	6861
0x0038	0x1ACD0000  	6861
0x003C	0x1ACD0000  	6861
0x0040	0x1ACD0000  	6861
0x0044	0x1ACD0000  	6861
0x0048	0x1ACD0000  	6861
0x004C	0x1ACD0000  	6861
0x0050	0x1ACD0000  	6861
0x0054	0x1ACD0000  	6861
0x0058	0x1ACD0000  	6861
0x005C	0x1ACD0000  	6861
0x0060	0x1ACD0000  	6861
0x0064	0x1ACD0000  	6861
0x0068	0x1ACD0000  	6861
0x006C	0x1ACD0000  	6861
0x0070	0x1ACD0000  	6861
0x0074	0x1ACD0000  	6861
0x0078	0x1ACD0000  	6861
0x007C	0x1ACD0000  	6861
0x0080	0x1ACD0000  	6861
0x0084	0x1ACD0000  	6861
0x0088	0x1ACD0000  	6861
0x008C	0x1ACD0000  	6861
0x0090	0x1ACD0000  	6861
0x0094	0x1ACD0000  	6861
0x0098	0x1ACD0000  	6861
0x009C	0x1ACD0000  	6861
0x00A0	0x1ACD0000  	6861
0x00A4	0x1ACD0000  	6861
0x00A8	0x1ACD0000  	6861
0x00AC	0x1ACD0000  	6861
0x00B0	0x1ACD0000  	6861
0x00B4	0x1ACD0000  	6861
0x00B8	0x1ACD0000  	6861
0x00BC	0x1ACD0000  	6861
0x00C0	0x1ACD0000  	6861
0x00C4	0x1ACD0000  	6861
0x00C8	0x1ACD0000  	6861
0x00CC	0x1ACD0000  	6861
0x00D0	0x1ACD0000  	6861
0x00D4	0x1ACD0000  	6861
0x00D8	0x1ACD0000  	6861
0x00DC	0x1ACD0000  	6861
0x00E0	0x1ACD0000  	6861
0x00E4	0x1ACD0000  	6861
0x00E8	0x1ACD0000  	6861
0x00EC	0x1ACD0000  	6861
0x00F0	0x1ACD0000  	6861
0x00F4	0x1ACD0000  	6861
0x00F8	0x1ACD0000  	6861
0x00FC	0x1ACD0000  	6861
0x0100	0x1ACD0000  	6861
0x0104	0x1ACD0000  	6861
0x0108	0x1ACD0000  	6861
0x010C	0x1ACD0000  	6861
0x0110	0x1ACD0000  	6861
0x0114	0x1ACD0000  	6861
0x0118	0x1ACD0000  	6861
0x011C	0x1ACD0000  	6861
0x0120	0x1ACD0000  	6861
0x0124	0x1ACD0000  	6861
0x0128	0x1ACD0000  	6861
0x012C	0x1ACD0000  	6861
0x0130	0x1ACD0000  	6861
0x0134	0x1ACD0000  	6861
0x0138	0x1ACD0000  	6861
0x013C	0x1ACD0000  	6861
0x0140	0x1ACD0000  	6861
0x0144	0x1ACD0000  	6861
0x0148	0x1ACD0000  	6861
0x014C	0x1ACD0000  	6861
0x0150	0x1ACD0000  	6861
0x0154	0x1ACD0000  	6861
0x0158	0x1ACD0000  	6861
0x015C	0x1ACD0000  	6861
0x0160	0x1ACD0000  	6861
0x0164	0x1ACD0000  	6861
0x0168	0x1ACD0000  	6861
0x016C	0x1ACD0000  	6861
0x0170	0x1ACD0000  	6861
0x0174	0x1ACD0000  	6861
0x0178	0x1ACD0000  	6861
0x017C	0x1ACD0000  	6861
0x0180	0x1ACD0000  	6861
0x0184	0x1ACD0000  	6861
0x0188	0x1ACD0000  	6861
0x018C	0x1ACD0000  	6861
0x0190	0x1ACD0000  	6861
0x0194	0x1ACD0000  	6861
; end of ____SysVT
_main:
;Thermo_4_KINETIS.c, 38 :: 		void main()
0x1B00	0xF000F902  BL	7432
0x1B04	0xF7FFFFE6  BL	6868
0x1B08	0xF000FD8C  BL	9764
0x1B0C	0xF7FFFFEE  BL	6892
0x1B10	0xF000FD48  BL	9636
;Thermo_4_KINETIS.c, 41 :: 		system_init();
0x1B14	0xF7FFFFAC  BL	Thermo_4_KINETIS_system_init+0
;Thermo_4_KINETIS.c, 42 :: 		thermo_init(0x55);
0x1B18	0x2055    MOVS	R0, #85
0x1B1A	0xF7FFFE39  BL	_thermo_init+0
;Thermo_4_KINETIS.c, 43 :: 		Delay_ms (100);
0x1B1E	0xF64007FE  MOVW	R7, #2302
0x1B22	0xF2C0073D  MOVT	R7, #61
0x1B26	0xBF00    NOP
0x1B28	0xBF00    NOP
L_main4:
0x1B2A	0x1E7F    SUBS	R7, R7, #1
0x1B2C	0xD1FD    BNE	L_main4
0x1B2E	0xBF00    NOP
0x1B30	0xBF00    NOP
0x1B32	0xBF00    NOP
;Thermo_4_KINETIS.c, 44 :: 		i=5;
0x1B34	0x2105    MOVS	R1, #5
0x1B36	0x4868    LDR	R0, [PC, #416]
0x1B38	0x7001    STRB	R1, [R0, #0]
;Thermo_4_KINETIS.c, 48 :: 		thermo_write_temperature (65.5, THERMO_TOS);
0x1B3A	0x4868    LDR	R0, [PC, #416]
0x1B3C	0xEE000A10  VMOV	S0, R0
0x1B40	0x2003    MOVS	R0, #3
0x1B42	0xF7FFFE39  BL	_thermo_write_temperature+0
;Thermo_4_KINETIS.c, 50 :: 		thermo_read_temperature_text (uart_text, THERMO_TOS);
0x1B46	0x2103    MOVS	R1, #3
0x1B48	0x4865    LDR	R0, [PC, #404]
0x1B4A	0xF7FFFE89  BL	_thermo_read_temperature_text+0
;Thermo_4_KINETIS.c, 51 :: 		Delay_ms (100);
0x1B4E	0xF64007FE  MOVW	R7, #2302
0x1B52	0xF2C0073D  MOVT	R7, #61
0x1B56	0xBF00    NOP
0x1B58	0xBF00    NOP
L_main6:
0x1B5A	0x1E7F    SUBS	R7, R7, #1
0x1B5C	0xD1FD    BNE	L_main6
0x1B5E	0xBF00    NOP
0x1B60	0xBF00    NOP
0x1B62	0xBF00    NOP
;Thermo_4_KINETIS.c, 53 :: 		UART0_Write_Text("\r\n Current temperature limit for output signal: ");
0x1B64	0x485F    LDR	R0, [PC, #380]
0x1B66	0xF7FFFD6D  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 54 :: 		UART0_Write_Text(uart_text);
0x1B6A	0x485D    LDR	R0, [PC, #372]
0x1B6C	0xF7FFFD6A  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 55 :: 		Delay_ms( 1000 );
0x1B70	0xF64517FE  MOVW	R7, #23038
0x1B74	0xF2C02762  MOVT	R7, #610
0x1B78	0xBF00    NOP
0x1B7A	0xBF00    NOP
L_main8:
0x1B7C	0x1E7F    SUBS	R7, R7, #1
0x1B7E	0xD1FD    BNE	L_main8
0x1B80	0xBF00    NOP
0x1B82	0xBF00    NOP
0x1B84	0xBF00    NOP
;Thermo_4_KINETIS.c, 58 :: 		_fh_value = thermo_read_temperature_fh (THERMO_TEMP);
0x1B86	0x2000    MOVS	R0, #0
0x1B88	0xF7FFFE5C  BL	_thermo_read_temperature_fh+0
0x1B8C	0x4856    LDR	R0, [PC, #344]
0x1B8E	0xED000A00  VSTR.32	S0, [R0, #0]
;Thermo_4_KINETIS.c, 59 :: 		FloatToStr (_fh_value , uart_text);
0x1B92	0x4853    LDR	R0, [PC, #332]
0x1B94	0xF7FFFE76  BL	_FloatToStr+0
;Thermo_4_KINETIS.c, 60 :: 		uart_text [5] = 0;
0x1B98	0x2100    MOVS	R1, #0
0x1B9A	0x4854    LDR	R0, [PC, #336]
0x1B9C	0x7001    STRB	R1, [R0, #0]
;Thermo_4_KINETIS.c, 61 :: 		Delay_ms (100);
0x1B9E	0xF64007FE  MOVW	R7, #2302
0x1BA2	0xF2C0073D  MOVT	R7, #61
0x1BA6	0xBF00    NOP
0x1BA8	0xBF00    NOP
L_main10:
0x1BAA	0x1E7F    SUBS	R7, R7, #1
0x1BAC	0xD1FD    BNE	L_main10
0x1BAE	0xBF00    NOP
0x1BB0	0xBF00    NOP
0x1BB2	0xBF00    NOP
;Thermo_4_KINETIS.c, 62 :: 		UART0_Write_Text("\r\n \r\n Current temperature in Fahrenheit: ");
0x1BB4	0x484E    LDR	R0, [PC, #312]
0x1BB6	0xF7FFFD45  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 63 :: 		UART0_Write_Text(uart_text);
0x1BBA	0x4849    LDR	R0, [PC, #292]
