;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 5:21:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x0F690000  	3945
0x0008	0x03F90000  	1017
0x000C	0x03F90000  	1017
0x0010	0x03F90000  	1017
0x0014	0x03F90000  	1017
0x0018	0x03F90000  	1017
0x001C	0x03F90000  	1017
0x0020	0x03F90000  	1017
0x0024	0x03F90000  	1017
0x0028	0x03F90000  	1017
0x002C	0x03F90000  	1017
0x0030	0x03F90000  	1017
0x0034	0x03F90000  	1017
0x0038	0x03F90000  	1017
0x003C	0x03F90000  	1017
0x0040	0x03F90000  	1017
0x0044	0x03F90000  	1017
0x0048	0x03F90000  	1017
0x004C	0x03F90000  	1017
0x0050	0x03F90000  	1017
0x0054	0x03F90000  	1017
0x0058	0x03F90000  	1017
0x005C	0x03F90000  	1017
0x0060	0x03F90000  	1017
0x0064	0x03F90000  	1017
0x0068	0x03F90000  	1017
0x006C	0x03F90000  	1017
0x0070	0x03F90000  	1017
0x0074	0x03F90000  	1017
0x0078	0x03F90000  	1017
0x007C	0x03F90000  	1017
0x0080	0x03F90000  	1017
0x0084	0x03F90000  	1017
0x0088	0x03F90000  	1017
0x008C	0x03F90000  	1017
0x0090	0x03F90000  	1017
0x0094	0x03F90000  	1017
0x0098	0x03F90000  	1017
0x009C	0x03F90000  	1017
0x00A0	0x03F90000  	1017
0x00A4	0x03F90000  	1017
0x00A8	0x03F90000  	1017
0x00AC	0x03F90000  	1017
0x00B0	0x03F90000  	1017
0x00B4	0x03F90000  	1017
0x00B8	0x03F90000  	1017
0x00BC	0x03F90000  	1017
0x00C0	0x03F90000  	1017
0x00C4	0x03F90000  	1017
0x00C8	0x03F90000  	1017
0x00CC	0x03F90000  	1017
0x00D0	0x03F90000  	1017
0x00D4	0x03F90000  	1017
0x00D8	0x03F90000  	1017
0x00DC	0x03F90000  	1017
0x00E0	0x03F90000  	1017
0x00E4	0x03F90000  	1017
0x00E8	0x03F90000  	1017
0x00EC	0x03F90000  	1017
0x00F0	0x03F90000  	1017
0x00F4	0x03F90000  	1017
0x00F8	0x03F90000  	1017
0x00FC	0x03F90000  	1017
0x0100	0x03F90000  	1017
0x0104	0x03F90000  	1017
0x0108	0x03F90000  	1017
0x010C	0x03F90000  	1017
0x0110	0x03F90000  	1017
0x0114	0x03F90000  	1017
0x0118	0x03F90000  	1017
0x011C	0x03F90000  	1017
0x0120	0x03F90000  	1017
0x0124	0x03F90000  	1017
0x0128	0x03F90000  	1017
0x012C	0x03F90000  	1017
0x0130	0x03F90000  	1017
0x0134	0x03F90000  	1017
0x0138	0x03F90000  	1017
0x013C	0x03F90000  	1017
0x0140	0x03F90000  	1017
0x0144	0x03F90000  	1017
0x0148	0x03F90000  	1017
0x014C	0x03F90000  	1017
0x0150	0x03F90000  	1017
0x0154	0x03F90000  	1017
0x0158	0x03F90000  	1017
0x015C	0x03F90000  	1017
0x0160	0x03F90000  	1017
0x0164	0x03F90000  	1017
0x0168	0x03F90000  	1017
0x016C	0x03F90000  	1017
0x0170	0x03F90000  	1017
0x0174	0x03F90000  	1017
0x0178	0x03F90000  	1017
0x017C	0x03F90000  	1017
0x0180	0x03F90000  	1017
0x0184	0x03F90000  	1017
0x0188	0x03F90000  	1017
0x018C	0x03F90000  	1017
0x0190	0x03F90000  	1017
0x0194	0x03F90000  	1017
; end of ____SysVT
_main:
;HEXIWEAR_Camera_Click.c, 166 :: 		void main()
0x0F68	0xF000F878  BL	4188
0x0F6C	0xF7FFFFEA  BL	3908
0x0F70	0xF009FBF2  BL	42840
