;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-12 2:17:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x4E890000  	20105
0x0008	0x4EE90000  	20201
0x000C	0x4EE90000  	20201
0x0010	0x4EE90000  	20201
0x0014	0x4EE90000  	20201
0x0018	0x4EE90000  	20201
0x001C	0x4EE90000  	20201
0x0020	0x4EE90000  	20201
0x0024	0x4EE90000  	20201
0x0028	0x4EE90000  	20201
0x002C	0x4EE90000  	20201
0x0030	0x4EE90000  	20201
0x0034	0x4EE90000  	20201
0x0038	0x4EE90000  	20201
0x003C	0x4EE90000  	20201
0x0040	0x4EE90000  	20201
0x0044	0x4EE90000  	20201
0x0048	0x4EE90000  	20201
0x004C	0x4EE90000  	20201
0x0050	0x4EE90000  	20201
0x0054	0x4EE90000  	20201
0x0058	0x4EE90000  	20201
0x005C	0x4EE90000  	20201
0x0060	0x4EE90000  	20201
0x0064	0x4EE90000  	20201
0x0068	0x4EE90000  	20201
0x006C	0x4EE90000  	20201
0x0070	0x4EE90000  	20201
0x0074	0x4EE90000  	20201
0x0078	0x4EE90000  	20201
0x007C	0x4EE90000  	20201
0x0080	0x4EE90000  	20201
0x0084	0x4EE90000  	20201
0x0088	0x4EE90000  	20201
0x008C	0x4EE90000  	20201
0x0090	0x4EE90000  	20201
0x0094	0x4EE90000  	20201
0x0098	0x4EE90000  	20201
0x009C	0x4EE90000  	20201
0x00A0	0x4EE90000  	20201
0x00A4	0x4EE90000  	20201
0x00A8	0x4EE90000  	20201
0x00AC	0x4EE90000  	20201
0x00B0	0x4EE90000  	20201
0x00B4	0x4EE90000  	20201
0x00B8	0x4EE90000  	20201
0x00BC	0x4EE90000  	20201
0x00C0	0x4EE90000  	20201
0x00C4	0x4EE90000  	20201
0x00C8	0x4EE90000  	20201
0x00CC	0x4EE90000  	20201
0x00D0	0x4EE90000  	20201
0x00D4	0x4EE90000  	20201
0x00D8	0x4EE90000  	20201
0x00DC	0x4EE90000  	20201
0x00E0	0x4EE90000  	20201
0x00E4	0x4EE90000  	20201
0x00E8	0x4EE90000  	20201
0x00EC	0x4EE90000  	20201
0x00F0	0x4EE90000  	20201
0x00F4	0x4EE90000  	20201
0x00F8	0x4EE90000  	20201
0x00FC	0x4EE90000  	20201
0x0100	0x4EE90000  	20201
0x0104	0x4EE90000  	20201
0x0108	0x4EE90000  	20201
0x010C	0x4EE90000  	20201
0x0110	0x4EE90000  	20201
0x0114	0x4EE90000  	20201
0x0118	0x4EE90000  	20201
0x011C	0x4EE90000  	20201
0x0120	0x4EE90000  	20201
0x0124	0x4EE90000  	20201
0x0128	0x48CD0000  	18637
0x012C	0x4EE90000  	20201
0x0130	0x49010000  	18689
0x0134	0x4EE90000  	20201
0x0138	0x4EE90000  	20201
0x013C	0x4EE90000  	20201
0x0140	0x4EE90000  	20201
0x0144	0x4EE90000  	20201
0x0148	0x4EE90000  	20201
0x014C	0x4EE90000  	20201
0x0150	0x4EE90000  	20201
0x0154	0x4EE90000  	20201
0x0158	0x4EE90000  	20201
0x015C	0x4EE90000  	20201
0x0160	0x4EE90000  	20201
0x0164	0x4EE90000  	20201
0x0168	0x4EE90000  	20201
0x016C	0x4EE90000  	20201
0x0170	0x4EE90000  	20201
0x0174	0x4EE90000  	20201
0x0178	0x4EE90000  	20201
0x017C	0x4EE90000  	20201
0x0180	0x4EE90000  	20201
0x0184	0x4EE90000  	20201
0x0188	0x4EE90000  	20201
0x018C	0x4EE90000  	20201
0x0190	0x4EE90000  	20201
0x0194	0x4EE90000  	20201
; end of ____SysVT
_main:
;HEXIWEAR_NFC_Click.c, 628 :: 		void main()
0x4E88	0xB082    SUB	SP, SP, #8
0x4E8A	0xF7FFFD59  BL	18752
0x4E8E	0xF7FFFD4B  BL	18728
0x4E92	0xF005FFAD  BL	44528
0x4E96	0xF000F82B  BL	20208
0x4E9A	0xF005FF69  BL	44400
;HEXIWEAR_NFC_Click.c, 632 :: 		if( system_init() )
0x4E9E	0xF7FFFACF  BL	_system_init+0
0x4EA2	0xB100    CBZ	R0, L_main86
;HEXIWEAR_NFC_Click.c, 633 :: 		while( 1 );
L_main87:
0x4EA4	0xE7FE    B	L_main87
L_main86:
;HEXIWEAR_NFC_Click.c, 636 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x4EA6	0x2000    MOVS	R0, #0
0x4EA8	0xB401    PUSH	(R0)
0x4EAA	0x230F    MOVS	R3, #15
0x4EAC	0x2260    MOVS	R2, #96
0x4EAE	0x2150    MOVS	R1, #80
0x4EB0	0x2000    MOVS	R0, #0
0x4EB2	0xF7FEFE85  BL	_OLED_DrawBox+0
0x4EB6	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 637 :: 		OLED_WriteText("Wait for device", 4, 80);
0x4EB8	0x4809    LDR	R0, [PC, #36]
0x4EBA	0x2250    MOVS	R2, #80
0x4EBC	0x2104    MOVS	R1, #4
0x4EBE	0xF7FDFF41  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 639 :: 		while( 1 )
L_main89:
;HEXIWEAR_NFC_Click.c, 642 :: 		if( incoming_flag )
0x4EC2	0x4808    LDR	R0, [PC, #32]
0x4EC4	0x7800    LDRB	R0, [R0, #0]
0x4EC6	0xB140    CBZ	R0, L_main91
;HEXIWEAR_NFC_Click.c, 645 :: 		nfc_wait_for_discovery_notification( &r_interface );
0x4EC8	0xA801    ADD	R0, SP, #4
0x4ECA	0xF7FFFB95  BL	_nfc_wait_for_discovery_notification+0
;HEXIWEAR_NFC_Click.c, 646 :: 		process_radio( &r_interface );
0x4ECE	0xA801    ADD	R0, SP, #4
0x4ED0	0xF7FFFBEC  BL	_process_radio+0
;HEXIWEAR_NFC_Click.c, 647 :: 		incoming_flag = false;
0x4ED4	0x2100    MOVS	R1, #0
0x4ED6	0x4803    LDR	R0, [PC, #12]
0x4ED8	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_NFC_Click.c, 648 :: 		}
L_main91:
;HEXIWEAR_NFC_Click.c, 650 :: 		}
0x4EDA	0xE7F2    B	L_main89
;HEXIWEAR_NFC_Click.c, 651 :: 		}
L_end_main:
L__main_end_loop:
0x4EDC	0xE7FE    B	L__main_end_loop
0x4EDE	0xBF00    NOP
0x4EE0	0x008D2000  	?lstr41_HEXIWEAR_NFC_Click+0
0x4EE4	0x02672000  	_incoming_flag+0
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		void __CC2DW() {
0x442C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		L_loopDW:
L_loopDW:
;__Lib_System.c, 276 :: 		LDRB.W       R9, [R12], #1
0x442E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		STRB.W       R9, [R11], #1
0x4432	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		CMP.W        R11, R10
0x4436	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		BNE L_loopDW
0x443A	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		}
L_end___CC2DW:
0x443C	0xB001    ADD	SP, SP, #4
0x443E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		void __FillZeros(){
0x4890	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		MOV.W R9, #0
0x4892	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		MOV.W R12, #0
0x4896	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		CMP.W   SP, R10
0x489A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		BGT  L_loopFZs
0x489E	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		CMP.W   SP, R11
0x48A0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		BLT  L_loopFZs
0x48A4	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		MOV R12, R10
0x48A6	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		MOV R10, SP
0x48A8	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System.c, 326 :: 		STR.W       R9, [R11], #4
0x48AA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		CMP.W        R11, R10
0x48AE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		BNE L_loopFZs
0x48B2	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		CMP.W   R12, R10
0x48B4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		BLE   L_norep
0x48B8	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		MOV   R10, R12
0x48BA	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		LDR   R11, [R9]
0x48BC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		ADD   R11, R11,#4
0x48C0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		B  L_loopFZs
0x48C4	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		L_norep:
L_norep:
;__Lib_System.c, 337 :: 		}
L_end___FillZeros:
0x48C6	0xB001    ADD	SP, SP, #4
0x48C8	0x4770    BX	LR
; end of ___FillZeros
_system_init:
;HEXIWEAR_NFC_Click.c, 426 :: 		int system_init()
0x4440	0xB082    SUB	SP, SP, #8
0x4442	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_NFC_Click.c, 428 :: 		uint8_t mode = 0;
0x4446	0x2000    MOVS	R0, #0
0x4448	0xF88D0004  STRB	R0, [SP, #4]
;HEXIWEAR_NFC_Click.c, 430 :: 		OLED_Init();
0x444C	0xF7FFFCAA  BL	_OLED_Init+0
;HEXIWEAR_NFC_Click.c, 431 :: 		OLED_DrawImage(NFC_bmp, 0, 0);
0x4450	0x4859    LDR	R0, [PC, #356]
0x4452	0x2200    MOVS	R2, #0
0x4454	0x2100    MOVS	R1, #0
0x4456	0xF7FFFC43  BL	_OLED_DrawImage+0
;HEXIWEAR_NFC_Click.c, 433 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_11);
0x445A	0xF44F6100  MOV	R1, #2048
0x445E	0x4857    LDR	R0, [PC, #348]
0x4460	0xF7FEFCD0  BL	_GPIO_Digital_Output+0
;HEXIWEAR_NFC_Click.c, 435 :: 		GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_11);
0x4464	0xF44F6100  MOV	R1, #2048
0x4468	0x4855    LDR	R0, [PC, #340]
