;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 2:37:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x10010000  	4097
0x0008	0x0FF90000  	4089
0x000C	0x0FF90000  	4089
0x0010	0x0FF90000  	4089
0x0014	0x0FF90000  	4089
0x0018	0x0FF90000  	4089
0x001C	0x0FF90000  	4089
0x0020	0x0FF90000  	4089
0x0024	0x0FF90000  	4089
0x0028	0x0FF90000  	4089
0x002C	0x0FF90000  	4089
0x0030	0x0FF90000  	4089
0x0034	0x0FF90000  	4089
0x0038	0x0FF90000  	4089
0x003C	0x0FF90000  	4089
0x0040	0x0FF90000  	4089
0x0044	0x0FF90000  	4089
0x0048	0x0FF90000  	4089
0x004C	0x0FF90000  	4089
0x0050	0x0FF90000  	4089
0x0054	0x0FF90000  	4089
0x0058	0x0FF90000  	4089
0x005C	0x0FF90000  	4089
0x0060	0x0FF90000  	4089
0x0064	0x0FF90000  	4089
0x0068	0x0FF90000  	4089
0x006C	0x0FF90000  	4089
0x0070	0x0FF90000  	4089
0x0074	0x0FF90000  	4089
0x0078	0x0FF90000  	4089
0x007C	0x0FF90000  	4089
0x0080	0x0FF90000  	4089
0x0084	0x0FF90000  	4089
0x0088	0x0FF90000  	4089
0x008C	0x0FF90000  	4089
0x0090	0x0FF90000  	4089
0x0094	0x0FF90000  	4089
0x0098	0x0FF90000  	4089
0x009C	0x0FF90000  	4089
0x00A0	0x0FF90000  	4089
0x00A4	0x0FF90000  	4089
0x00A8	0x0FF90000  	4089
0x00AC	0x0FF90000  	4089
0x00B0	0x0FF90000  	4089
0x00B4	0x0FF90000  	4089
0x00B8	0x0FF90000  	4089
0x00BC	0x0FF90000  	4089
0x00C0	0x0FF90000  	4089
0x00C4	0x0FF90000  	4089
0x00C8	0x0FF90000  	4089
0x00CC	0x0FF90000  	4089
0x00D0	0x0FF90000  	4089
0x00D4	0x0FF90000  	4089
0x00D8	0x0FF90000  	4089
0x00DC	0x0FF90000  	4089
0x00E0	0x0FF90000  	4089
0x00E4	0x0FF90000  	4089
0x00E8	0x0FF90000  	4089
0x00EC	0x0FF90000  	4089
0x00F0	0x0FF90000  	4089
0x00F4	0x0FF90000  	4089
0x00F8	0x0FF90000  	4089
0x00FC	0x0FF90000  	4089
0x0100	0x0FF90000  	4089
0x0104	0x0FF90000  	4089
0x0108	0x0FF90000  	4089
0x010C	0x0FF90000  	4089
0x0110	0x0FF90000  	4089
0x0114	0x0FF90000  	4089
0x0118	0x0FF90000  	4089
0x011C	0x0FF90000  	4089
0x0120	0x0FF90000  	4089
0x0124	0x0FF90000  	4089
0x0128	0x0FF90000  	4089
0x012C	0x0FF90000  	4089
0x0130	0x17590000  	5977
0x0134	0x0FF90000  	4089
0x0138	0x0FF90000  	4089
0x013C	0x0FF90000  	4089
0x0140	0x0FF90000  	4089
0x0144	0x0FF90000  	4089
0x0148	0x0FF90000  	4089
0x014C	0x0FF90000  	4089
0x0150	0x0FF90000  	4089
0x0154	0x0FF90000  	4089
0x0158	0x0FF90000  	4089
0x015C	0x0FF90000  	4089
0x0160	0x0FF90000  	4089
0x0164	0x0FF90000  	4089
0x0168	0x0FF90000  	4089
0x016C	0x0FF90000  	4089
0x0170	0x0FF90000  	4089
0x0174	0x0FF90000  	4089
0x0178	0x0FF90000  	4089
0x017C	0x0FF90000  	4089
0x0180	0x0FF90000  	4089
0x0184	0x0FF90000  	4089
0x0188	0x0FF90000  	4089
0x018C	0x0FF90000  	4089
0x0190	0x0FF90000  	4089
0x0194	0x0FF90000  	4089
; end of ____SysVT
_main:
;HEXIWEAR_Flame_Click.c, 107 :: 		void main() org 0x1000
0x1000	0xF000FBC0  BL	6020
0x1004	0xF000FB9E  BL	5956
0x1008	0xF00AFA66  BL	46296
0x100C	0xF000FE5E  BL	7372
0x1010	0xF00AFA22  BL	46168
;HEXIWEAR_Flame_Click.c, 109 :: 		InitModules();
0x1014	0xF000FB0A  BL	_InitModules+0
;HEXIWEAR_Flame_Click.c, 111 :: 		EnableInterrupts();
0x1018	0xF7FFF9EC  BL	_EnableInterrupts+0
